hanja,initial,medial,final,hangul,tone
材,ts,əi,,ᄌᆡ,L
財,ts,əi,,ᄌᆡ,L
裁,ts,əi,,ᄌᆡ,L
在,ts,əi,,ᄌᆡ,R
賽,s,əi,,ᄉᆡ,H
塞,s,əi,,ᄉᆡ,H
該,h,əi,,ᄒᆡ,L
改,k,əi,,ᄀᆡ,R
開,k,əi,,ᄀᆡ,L
咳,h,əi,,ᄒᆡ,R
海,h,əi,,ᄒᆡ,R
醢,h,əi,,ᄒᆡ,R
孩,h,əi,,ᄒᆡ,L
頦,h,əi,,ᄒᆡ,L
哀,,əi,,ᄋᆡ,L
埃,,əi,,ᄋᆡ,L
愛,,əi,,ᄋᆡ,R
猜,s,ɨi,,싀,L
顋,s,ɨi,,싀,L
菜,tsʰ,ɨi,,츼,
哉,ts,ə,,ᄌᆞ,
才,ts,ə,,ᄌᆞ,
纔,ts,ə,,ᄌᆞ,R
賚,r,oi,,뢰,R
歹,t,ai,,대,R
玳,t,ai,,대,
乃,n,ai,,내,R
鼐,n,ai,,내,R
財,tsʰ,ai,,채,
塞,s,ai,,새,H
賽,s,ai,,새,H
概,k,ai,,개,R
愷,k,ai,,개,R
鎧,k,ai,,개,R
磑,k,ai,,개,
慨,k,ai,,개,R
礙,,ai,,애,R
埃,,ai,,애,L
賚,r,oi,,뢰,R
癩,r,wai,,뢔,R
蔡,tsʰ,wai,,쵀,
譮,h,wai,,홰,
頼,r,oi,,뢰,R
瀬,r,oi,,뢰,R
癩,r,oi,,뢰,R
譮,h,oi,,회,
貝,p,əi,,ᄇᆡ,
帶,t,əi,,ᄃᆡ,R
貝,pʰ,ai,,패,R
沛,pʰ,ai,,패,R
太,tʰ,ai,,태,R/H
泰,tʰ,ai,,태,R
汰,tʰ,ai,,태,R
大,t,ai,,대,R/H
大,tʰ,ai,,태,H
鈦,tʰ,ai,,태,R
帶,t,ai,,대,R
奈,n,ai,,내,R
柰,n,ai,,내,R
蔡,tsʰ,ai,,채,R
蓋,k,ai,,개,R
丐,k,ai,,개,R
艾,,ai,,애,R
害,h,ai,,해,R
貝,p,ɨi,,븨,
譮,h,ui,,휘,
癩,n,a,,나,
杯,p,əi,,ᄇᆡ,L
輩,p,əi,,ᄇᆡ,R
背,p,əi,,ᄇᆡ,R
坯,p,əi,,ᄇᆡ,L
醅,p,əi,,ᄇᆡ,L
配,p,əi,,ᄇᆡ,R
培,p,əi,,ᄇᆡ,L
陪,p,əi,,ᄇᆡ,L
賠,p,əi,,ᄇᆡ,L
裴,p,əi,,ᄇᆡ,L
佩,p,əi,,ᄇᆡ,R
背,p,əi,,ᄇᆡ,R
焙,p,əi,,ᄇᆡ,L
倍,p,əi,,ᄇᆡ,R/L
悖,p,əi,,ᄇᆡ,R
梅,m,əi,,ᄆᆡ,L
媒,m,əi,,ᄆᆡ,L
煤,m,əi,,ᄆᆡ,L
玫,m,əi,,ᄆᆡ,
每,m,əi,,ᄆᆡ,L
莓,m,əi,,ᄆᆡ,L
酶,m,əi,,ᄆᆡ,L
每,m,əi,,ᄆᆡ,R
妹,m,əi,,ᄆᆡ,R
黴,m,əi,,ᄆᆡ,L
昧,m,əi,,ᄆᆡ,R/H
對,t,əi,,ᄃᆡ,R
碓,t,əi,,ᄃᆡ,R
隊,t,əi,,ᄃᆡ,
內,n,əi,,ᄂᆡ,R
耒,r,əi,,ᄅᆡ,R
鎚,tʰ,oi,,퇴,L
蓷,tʰ,oi,,퇴,L
煺,tʰ,oi,,퇴,R
腿,tʰ,oi,,퇴,R
退,tʰ,oi,,퇴,R
頹,tʰ,oi,,퇴,L
魋,tʰ,oi,,퇴,L
㿉,tʰ,oi,,퇴,L
餒,n,oi,,뇌,R
餒,r,oi,,뢰,R
雷,r,oi,,뢰,L
擂,r,oi,,뢰,L
催,tsʰ,oi,,최,
崔,tsʰ,oi,,최,L
摧,tsʰ,oi,,최,
榱,tsʰ,oi,,최,L
魁,k,oi,,괴,L
恢,h,oi,,회,L
傀,k,oi,,괴,R
塊,k,oi,,괴,R
灰,h,oi,,회,L
賄,h,oi,,회,R
晦,h,oi,,회,R
悔,h,oi,,회,R
誨,h,oi,,회,R
回,h,oi,,회,L
茴,h,oi,,회,L
槐,k,oi,,괴,L
碓,tʰ,i,m,팀,
焠,s,ju,,슈,H
罍,r,oi,,뢰,L
儡,r,oi,,뢰,R
耒,r,oi,,뢰,R
罪,ts,oi,,죄,R
淬,tsʰ,oi,,최,
迴,h,oi,,회,L
廻,h,oi,,회,L
煨,,oi,,외,L
隈,,oi,,외,L
偎,,oi,,외,L
倍,pʰ,ai,,패,R
碎,s,ai,,새,
碎,s,wai,,쇄,
塊,kʰ,wai,,쾌,
背,p,ɨi,,븨,
瑁,m,ɨi,,믜,
磑,,ɨi,,의,R
桅,,ui,,위,L
淬,s,ui,,쉬,
焠,s,ui,,쉬,
盔,kʰ,ui,,퀴,
回,h,ui,,휘,
盔,k,u,,구,
最,tsʰ,oi,,최,R
檜,h,oi,,회,R
儈,h,oi,,회,R
膾,h,oi,,회,R
外,,oi,,외,R
會,h,oi,,회,R
繪,h,oi,,회,R
𧬨,h,wai,,홰,
噦,h,wai,,홰,
翽,h,wai,,홰,
憊,p,ɨi,,븨,R
豺,s,ɨi,,싀,L
排,p,əi,,ᄇᆡ,L
埋,m,əi,,ᄆᆡ,L
霾,m,əi,,ᄆᆡ,L
齋,ts,əi,,ᄌᆡ,L
𪗆,ts,əi,,ᄌᆡ,L
皆,k,əi,,ᄀᆡ,L
稭,k,əi,,ᄀᆡ,L
楷,k,əi,,ᄀᆡ,L
楷,h,əi,,ᄒᆡ,L
痎,h,əi,,ᄒᆡ,L
揩,k,əi,,ᄀᆡ,L
揩,h,əi,,ᄒᆡ,L
鍇,h,əi,,ᄒᆡ,L
騃,,əi,,ᄋᆡ,L
骸,h,əi,,ᄒᆡ,L
駭,h,əi,,ᄒᆡ,R
殺,s,wai,,쇄,R
拜,p,ai,,배,R
韛,pʰ,ai,,패,R
殺,s,ai,,새,R
楷,k,ai,,개,L
介,k,ai,,개,R
芥,k,ai,,개,R
疥,k,ai,,개,R
㠹,k,ai,,개,R
騃,,ai,,애,L
挨,,ai,,애,L
噫,,ai,,애,R
階,k,jei,,계,L
界,k,jei,,계,R
戒,k,jei,,계,R
誡,k,jei,,계,R
犗,k,jei,,계,R
薤,h,jei,,혜,R
芥,k,je,,겨,
儕,ts,jei,,졔,R
乖,k,oi,,괴,L
怪,k,oi,,괴,R
壞,k,oi,,괴,R
聵,k,oi,,괴,R
懷,h,oi,,회,L
淮,h,oi,,회,L
壞,h,oi,,회,R/L
柴,s,ɨi,,싀,R
買,m,əi,,ᄆᆡ,R
蕒,m,əi,,ᄆᆡ,L
解,h,əi,,ᄒᆡ,R
懈,h,əi,,ᄒᆡ,R
廨,h,əi,,ᄒᆡ,R
鞋,h,əi,,ᄒᆡ,
蟹,h,əi,,ᄒᆡ,R
隘,,əi,,ᄋᆡ,H
派,pʰ,ai,,패,R/H
牌,pʰ,ai,,패,L
篺,pʰ,ai,,패,L
稗,pʰ,ai,,패,R
賣,m,ai,,매,R
嬭,n,ai,,내,R
跐,tsʰ,ai,,채,R
釵,tsʰ,ai,,채,L
灑,s,ai,,새,R
債,tsʰ,ai,,채,H
洒,s,ai,,새,R
街,k,ai,,개,L
涯,,ai,,애,L
崖,,ai,,애,L
睚,,ai,,애,L
矮,,ai,,애,R
債,tsʰ,wai,,쵀,
灑,s,wai,,쇄,R
洒,s,wai,,쇄,R
縰,s,wai,,쇄,R
罷,pʰ,a,,파,R
派,pʰ,a,,파,
釵,tsʰ,a,,차,L
差,tsʰ,a,,차,L
佳,k,a,,가,L
崖,,a,,아,
解,h,a,,하,R
鞋,h,jei,,혜,L
柺,k,wai,,괘,H
拐,k,wai,,괘,H
歪,,wai,,왜,H
畫,h,wa,,화,R
歪,k,oi,,괴,H
敗,pʰ,ai,,패,R
唄,pʰ,ai,,패,
邁,m,ai,,매,
餲,,ai,,애,R
寨,tsʰ,ai,,채,H
蠆,tʰ,ai,,태,R
敗,pʰ,a,,파,R
話,h,wa,,화,R
快,kʰ,wai,,쾌,H
蔽,pʰ,jei,,폐,R
敝,pʰ,jei,,폐,R
弊,pʰ,jei,,폐,R
袂,m,jei,,몌,R
例,r,jei,,례,R
礪,r,jei,,례,R
祭,ts,jei,,졔,R
際,ts,jei,,졔,R
穄,ts,jei,,졔,R
滯,tʰ,jei,,톄,R/H
彘,tʰ,jei,,톄,H
制,ts,jei,,졔,R
製,ts,jei,,졔,R
誓,s,jei,,셰,R
逝,s,jei,,셰,
世,s,jei,,셰,R
勢,s,jei,,셰,R
貰,s,jei,,셰,R
藝,,jei,,예,R
勩,,jei,,예,R
裔,,jei,,예,R
曳,,jei,,예,R
靾,,jei,,예,
厲,r,je,,려,R
勵,r,je,,려,R
癘,r,je,,려,R
礪,r,je,,려,R
誓,s,je,,셔,R
逝,s,je,,셔,R
筮,s,je,,셔,R
噬,s,je,,셔,R
勢,s,je,,셔,R
揭,k,ei,,게,R
偈,k,ei,,게,R
饐,,ei,,에,R
靾,tʰ,jei,,톄,H
毳,tsʰ,jwei,,ᄎᆒ,
贅,tsʰ,jwei,,ᄎᆒ,
歲,s,jei,,셰,R
稅,s,jei,,셰,R
說,s,jei,,셰,R
帨,s,jei,,셰,R
睿,,jei,,예,R
銳,,jei,,예,H
衞,,ui,,위,H
乂,,jei,,예,R
刈,,jei,,예,
蛻,,jei,,예,R
廢,pʰ,jei,,폐,R
肺,pʰ,jei,,폐,R
吠,pʰ,jei,,폐,R
穢,,jei,,예,R
濊,,jei,,예,R
喙,h,wei,,훼,R
顪,h,wei,,훼,
閉,pʰ,jei,,폐,R
嬖,pʰ,jei,,폐,R
陛,pʰ,jei,,폐,R
梐,pʰ,jei,,폐,R
低,t,jei,,뎨,L
堤,t,jei,,뎨,L
羝,t,jei,,뎨,L
底,t,jei,,뎨,R
抵,t,jei,,뎨,R/H
邸,t,jei,,뎨,R
觝,t,jei,,뎨,R
帝,t,jei,,뎨,R
諦,t,jei,,뎨,R
諦,tʰ,jei,,톄,H
蔕,tʰ,jei,,톄,H
蝃,tʰ,jei,,톄,H
嚏,tʰ,jei,,톄,H
體,tʰ,jei,,톄,H
涕,tʰ,jei,,톄,R/H
替,tʰ,jei,,톄,H
涕,tʰ,jei,,톄,R/H
題,t,jei,,뎨,L
提,t,jei,,뎨,L
蹄,t,jei,,뎨,L
啼,t,jei,,뎨,L
稊,t,jei,,뎨,L
綈,t,jei,,뎨,L
荑,t,jei,,뎨,L
踶,t,jei,,뎨,L
泥,n,jei,,녜,H
犁,r,jei,,례,L
梨,r,jei,,례,L
盠,r,jei,,례,L
鸝,r,jei,,례,L
藜,r,jei,,례,L
醴,r,jei,,례,R/H
禮,r,jei,,례,R/H
鱧,r,jei,,례,H
隸,,jei,,예,R
棙,r,jei,,례,R
儷,r,jei,,례,R
荔,r,jei,,례,R
擠,ts,jei,,졔,L
齎,ts,jei,,졔,L
韲,ts,jei,,졔,L
濟,ts,jei,,졔,R
霽,ts,jei,,졔,R
砌,tsʰ,jei,,쳬,R
砌,ts,jei,,졔,R
切,ts,jei,,졔,H
摖,ts,jei,,졔,R
齊,ts,jei,,졔,L
臍,ts,jei,,졔,L
蠐,ts,jei,,졔,L
薺,ts,jei,,졔,L
洗,s,jei,,셰,R
細,s,jei,,셰,R
雞,k,jei,,계,L
鷄,k,jei,,계,L
稽,k,jei,,계,L
笄,k,jei,,계,L
計,k,jei,,계,R
繼,k,jei,,계,R
繫,k,jei,,계,R
髻,k,jei,,계,R
薊,k,jei,,계,H
溪,k,jei,,계,L
繫,k,jei,,계,L
鸂,k,jei,,계,L
啟,k,jei,,계,R/H
稽,k,jei,,계,R
契,k,jei,,계,R
麑,,jei,,예,L
輗,,jei,,예,L
猊,,jei,,예,L
霓,,jei,,예,L
鯢,,jei,,예,
醯,h,jei,,혜,L
兮,h,jei,,혜,L
鼷,h,jei,,혜,
蹊,k,jei,,계,L
系,k,jei,,계,R
翳,,jei,,예,R
曀,,jei,,예,R
齎,ts,əi,,ᄌᆡ,
奚,h,əi,,ᄒᆡ,L
泲,ts,ə,,ᄌᆞ,R
禰,m,jei,,몌,R
禰,m,i,,미,
鱧,tʰ,jei,,톄,H
鞞,p,i,,비,
鼙,p,i,,비,L
撕,s,ɨi,,싀,L
嘶,s,ɨi,,싀,L
涕,t,jei,,뎨,H
遆,t,jei,,뎨,H
鵜,t,jei,,뎨,L
醍,t,jei,,뎨,L
弟,t,jei,,뎨,R
娣,t,jei,,뎨,R
第,t,jei,,뎨,R
悌,t,jei,,뎨,R
弟,t,jei,,뎨,R
娣,t,jei,,뎨,R
逮,t,jei,,뎨,H
禘,t,jei,,뎨,H
髢,tʰ,jei,,톄,R
棣,tʰ,jei,,톄,R/H
羿,,jei,,예,R
詣,,jei,,예,R
睨,,jei,,예,R
低,t,je,,뎌,L
抵,t,je,,뎌,R/H
邸,t,je,,뎌,R
黎,r,je,,려,L
瓈,r,je,,려,
醴,r,je,,려,R
藜,r,je,,려,L
麗,r,je,,려,R
戾,r,je,,려,R
儷,r,je,,려,R
荔,r,je,,려,R
妻,tsʰ,je,,쳐,L
妻,tsʰ,je,,쳐,R
西,s,je,,셔,L
栖,s,je,,셔,L
棲,s,je,,셔,L
犀,s,je,,셔,L
壻,s,je,,셔,R
兮,h,je,,혀,
蓖,p,i,,비,L
篦,p,i,,비,L
螕,p,i,,비,L
鎞,p,i,,비,L
批,pʰ,i,,피,L
迷,m,i,,미,L
米,m,i,,미,R
提,r,i,,리,L
底,t,i,,디,
泥,n,i,,니,L
瓈,r,i,,리,
細,s,i,,시,
圭,k,ju,,규,L
閨,k,ju,,규,L
畦,k,ju,,규,L
攜,h,ju,,휴,
桂,k,jei,,계,R
惠,h,jei,,혜,R
慧,h,jei,,혜,R
褂,kʰ,wai,,쾌,
灑,s,jei,,셰,R
屣,s,jei,,셰,R
此,tsʰ,əi,,ᄎᆡ,H
璽,s,əi,,ᄉᆡ,
屣,s,əi,,ᄉᆡ,R
碑,p,i,,비,L
羆,p,i,,비,L
卑,p,i,,비,L
裨,p,i,,비,L
鈹,pʰ,i,,피,L
屄,p,i,,비,L
俾,p,i,,비,R
髀,p,i,,비,R
離,r,i,,리,L
籬,r,i,,리,L
璃,r,i,,리,L
鱺,r,i,,리,L
刺,tsʰ,i,,치,
漬,ts,i,,지,R
漬,tsʰ,i,,치,R
知,t,i,,디,L
蜘,t,i,,디,L
智,t,i,,디,H
知,t,i,,디,H
巵,ts,i,,지,L
巵,tsʰ,i,,치,L
支,ts,i,,지,L
枝,ts,i,,지,L
肢,ts,i,,지,L
梔,tsʰ,i,,치,L
梔,ts,i,,지,L
搘,ts,i,,지,L
爾,z,i,,ᅀᅵ,R
邇,z,i,,ᅀᅵ,R
枳,k,i,,기,R/H
岐,k,i,,기,L
企,k,i,,기,
技,k,i,,기,R
妓,k,i,,기,R
伎,k,i,,기,R
芰,k,i,,기,R
戲,s,i,,시,
移,,i,,이,L
匜,,i,,이,L
椸,,i,,이,L
扅,,i,,이,L
陂,pʰ,i,,피,L
疲,pʰ,i,,피,L
彼,pʰ,i,,피,R
被,pʰ,i,,피,R
鞁,pʰ,i,,피,R
髲,pʰ,i,,피,R
舐,t,jei,,뎨,R
纚,s,wai,,쇄,R
靡,m,a,,마,
欹,k,ɨi,,긔,L
弛,,i,,이,R
雌,ts,ə,,ᄌᆞ,
箄,p,i,,비,R
臂,p,i,,비,R
披,pʰ,i,,피,
鈹,pʰ,i,,피,L
譬,p,i,,비,R/H
辟,p,i,,비,R
皮,pʰ,i,,피,L
脾,p,i,,비,L
糜,m,i,,미,L
彌,m,i,,미,
獼,m,i,,미,L
麛,m,i,,미,L
避,pʰ,i,,피,R
辟,pʰ,i,,피,R
靡,m,i,,미,R
瀰,m,i,,미,R
弭,m,i,,미,R
離,r,i,,리,R
詈,r,i,,리,R
魑,r,i,,리,
黐,tsʰ,i,,치,L
池,t,i,,디,L
馳,tʰ,i,,티,L
祇,ts,i,,지,L/H
紙,ts,i,,지,H
只,ts,i,,지,H
咫,ts,i,,지,R
忮,k,i,,기,R
眵,tsʰ,i,,치,L
侈,tsʰ,i,,치,R/L
施,s,i,,시,L
絁,s,i,,시,L
豕,s,i,,시,R
翅,s,i,,시,R
啻,s,i,,시,R
施,s,i,,시,R/H
匙,s,i,,시,L/R
鍉,s,i,,시,L
是,s,i,,시,R
氏,s,i,,시,H
諟,s,i,,시,R
豉,s,i,,시,R
易,,i,,이,R
施,,i,,이,R
廝,s,ɨi,,싀,L
簁,s,ɨi,,싀,L
釃,s,ɨi,,싀,L
羇,k,ɨi,,긔,L
剞,k,ɨi,,긔,H/L
踦,k,ɨi,,긔,L
寄,k,ɨi,,긔,R/H/L
徛,k,ɨi,,긔,R
綺,k,ɨi,,긔,R/H/L
奇,k,ɨi,,긔,L
騎,k,ɨi,,긔,L
琦,k,ɨi,,긔,
錡,k,ɨi,,긔,R/H
戲,h,ɨi,,희,R
猗,,ɨi,,의,L
倚,,ɨi,,의,R
椅,,ɨi,,의,R
宜,,ɨi,,의,L
儀,,ɨi,,의,L
蟻,,ɨi,,의,R
誼,,ɨi,,의,R
義,,ɨi,,의,R
議,,ɨi,,의,R
貲,ts,ə,,ᄌᆞ,L
髭,ts,ə,,ᄌᆞ,L
紫,ts,ə,,ᄌᆞ,R/H
呰,ts,ə,,ᄌᆞ,
刺,ts,ə,,ᄌᆞ,R
莿,ts,ə,,ᄌᆞ,R
此,tsʰ,ə,,ᄎᆞ,H
疵,ts,ə,,ᄌᆞ,L
骴,ts,ə,,ᄌᆞ,L
漬,ts,ə,,ᄌᆞ,R
斯,s,ə,,ᄉᆞ,L
廝,s,ə,,ᄉᆞ,L
璽,s,ə,,ᄉᆞ,R
徙,s,ə,,ᄉᆞ,R
賜,s,ə,,ᄉᆞ,R/H
食,s,ə,,ᄉᆞ,R
兒,z,ə,,ᅀᆞ,L
嘴,tsʰ,jwei,,ᄎᆒ,R
箠,tsʰ,jwei,,ᄎᆒ,R
捶,tsʰ,jwei,,ᄎᆒ,R
惴,tsʰ,jwei,,ᄎᆒ,R
揣,tsʰ,jwei,,ᄎᆒ,R
詭,k,wei,,궤,R
攱,k,wei,,궤,R
跪,k,wei,,궤,R
毀,h,wei,,훼,R
燬,h,wei,,훼,R
瑞,s,jei,,셰,R
蘂,,jei,,예,R
瑞,s,je,,셔,R
隨,s,jui,,ᄉᆔ,L
吹,tsʰ,jui,,ᄎᆔ,L
炊,tsʰ,jui,,ᄎᆔ,L
累,r,ju,,류,R
髓,s,ju,,슈,R/L
隋,s,ju,,슈,L
隨,s,ju,,슈,L
錘,tʰ,ju,,튜,L
吹,tsʰ,ju,,츄,L
炊,tsʰ,ju,,츄,L
垂,s,ju,,슈,L
睡,s,ju,,슈,H
規,k,ju,,규,L
窺,k,ju,,규,L
闚,k,ju,,규,L
跬,k,ju,,규,R
觿,k,ju,,규,L
恚,,ju,,유,
衰,tsʰ,oi,,최,
危,,ui,,위,L
委,,ui,,위,H
餧,,ui,,위,R
庋,k,i,,기,R
捶,tʰ,ju,,튜,L
羸,r,i,,리,L
恚,,ɨi,,의,R
恚,,ei,,에,R
萎,,ui,,위,R
為,,ui,,위,L
潙,,ui,,위,L
為,,ui,,위,R/H
寐,m,əi,,ᄆᆡ,H
魅,m,əi,,ᄆᆡ,
齍,ts,əi,,ᄌᆡ,L
鴟,tʰ,əi,,ᄐᆡ,L
圮,p,ɨi,,븨,R
飢,k,ɨi,,긔,L
肌,k,ɨi,,긔,L
冀,k,ɨi,,긔,H
驥,k,ɨi,,긔,H
器,k,ɨi,,긔,H
祁,k,ɨi,,긔,L
跽,k,ɨi,,긔,H
劓,,ɨi,,의,R
懿,,ɨi,,의,R
悲,p,i,,비,L
鄙,p,i,,비,R
地,t,i,,디,H
尼,n,i,,니,L/R
兕,s,i,,시,R
致,tʰ,i,,티,R
脂,ts,i,,지,L
祗,ts,i,,지,L
二,z,i,,ᅀᅵ,R
鬐,k,i,,기,L
耆,k,i,,기,L/R
伊,,i,,이,L
嗜,k,i,,기,R
比,p,i,,비,R/H
匕,p,i,,비,R
妣,p,i,,비,R
秕,p,i,,비,R
祕,p,i,,비,R
轡,p,i,,비,R
比,p,i,,비,R/H
屁,pʰ,i,,피,L
備,p,i,,비,R
琵,p,i,,비,L
鈚,p,i,,비,L
毘,p,i,,비,L/R/H
膍,p,i,,비,L
邳,p,i,,비,L
鼻,p,i,,비,R
眉,m,i,,미,L
麋,m,i,,미,L
湄,m,i,,미,L
美,m,i,,미,R
媚,m,i,,미,R
梨,r,i,,리,L
蜊,r,i,,리,L
犁,r,i,,리,L
履,r,i,,리,R/H
利,r,i,,리,R/H
痢,r,i,,리,R
涖,r,i,,리,R
躓,tʰ,i,,티,R
懥,tʰ,i,,티,R
絺,tʰ,i,,티,L/R
遲,t,i,,디,L
墀,t,i,,디,L
雉,tʰ,i,,티,R
稚,tʰ,i,,티,R
祗,k,i,,기,L
旨,ts,i,,지,H
指,ts,i,,지,H
砥,ts,i,,지,H
底,ts,i,,지,R/L
至,ts,i,,지,H
鴟,tsʰ,i,,치,L
視,s,i,,시,R
示,s,i,,시,R
諡,s,i,,시,R
尸,s,i,,시,L
屍,s,i,,시,L
蓍,s,i,,시,L
鳲,s,i,,시,L
矢,s,i,,시,R
屎,s,i,,시,R
貳,z,i,,ᅀᅵ,R
樲,z,i,,ᅀᅵ,R
棄,k,i,,기,R
蛜,,i,,이,L
夷,,i,,이,L
荑,,i,,이,
姨,,i,,이,L
彝,,i,,이,L
資,ts,ə,,ᄌᆞ,L
姿,ts,ə,,ᄌᆞ,L
咨,ts,ə,,ᄌᆞ,L
諮,ts,ə,,ᄌᆞ,
姊,ts,ə,,ᄌᆞ,R
恣,ts,ə,,ᄌᆞ,R
次,tsʰ,ə,,ᄎᆞ,R
瓷,ts,ə,,ᄌᆞ,L
師,s,ə,,ᄉᆞ,L
獅,s,ə,,ᄉᆞ,L
螄,s,ə,,ᄉᆞ,L
餈,ts,ə,,ᄌᆞ,L/H
餈,tsʰ,ə,,ᄎᆞ,H
自,ts,ə,,ᄌᆞ,H
私,s,ə,,ᄉᆞ,L
死,s,ə,,ᄉᆞ,R
四,s,ə,,ᄉᆞ,H
肆,s,ə,,ᄉᆞ,R/H
駟,s,ə,,ᄉᆞ,R
泗,s,ə,,ᄉᆞ,R
几,k,wei,,궤,R
机,k,wei,,궤,R
醉,tsʰ,jui,,ᄎᆔ,R
翠,tsʰ,jui,,ᄎᆔ,R
槌,tsʰ,jui,,ᄎᆔ,
水,s,ui,,쉬,
龜,k,ui,,귀,L
喟,,ui,,위,H
位,,ui,,위,H
悴,tsʰ,jwei,,ᄎᆒ,R
萃,tsʰ,jwei,,ᄎᆒ,R
荽,z,ju,,ᅀᅲ,L
綏,,ju,,유,L
軌,k,wei,,궤,R
簋,k,wei,,궤,R
櫃,k,wei,,궤,R
饋,k,wei,,궤,R
簣,k,wei,,궤,R
蕢,k,wei,,궤,R
匱,k,wei,,궤,R
癸,k,jei,,계,R
季,k,jei,,계,R/H
縲,r,ju,,류,R/H
虆,r,ju,,류,L
壘,r,ju,,류,R
類,r,ju,,류,R
淚,r,ju,,류,R/H
雖,s,ju,,슈,L
荽,s,ju,,슈,L
遂,tsʰ,ju,,츄,L
繸,s,ju,,슈,H
隧,s,ju,,슈,H
穗,s,ju,,슈,H
燧,s,ju,,슈,H
彗,s,ju,,슈,H
追,tʰ,ju,,튜,L
墜,tʰ,ju,,튜,R
隊,tʰ,ju,,튜,L
槌,tsʰ,ju,,츄,
帥,s,ju,,슈,H
錐,tsʰ,ju,,츄,L
萑,tsʰ,ju,,츄,L
出,tsʰ,ju,,츄,H
誰,s,ju,,슈,L
脽,s,ju,,슈,L
水,s,ju,,슈,H
緌,z,ju,,ᅀᅲ,L
逵,k,ju,,규,L
葵,k,ju,,규,L
帷,,ju,,유,L
維,,ju,,유,L
惟,,ju,,유,L
唯,,ju,,유,L
遺,,ju,,유,L
唯,,ju,,유,R
壝,,ju,,유,R
誄,r,oi,,뢰,R
椎,tʰ,oi,,퇴,L
