hanja,initial,medial,final,hangul,tone
衰,s,oi,,쇠,L
水,s,oi,,쇠,
愧,k,oi,,괴,R
隹,tsʰ,jo,,쵸,L
錐,tsʰ,jo,,쵸,L
淚,r,u,,루,H
晷,k,u,,구,R
噫,h,ɨi,,희,L/R
梓,ts,əi,,ᄌᆡ,R
滓,ts,əi,,ᄌᆡ,R
你,n,i,,니,R/H
你,r,i,,리,
狸,r,i,,리,L
貍,r,i,,리,
犛,r,i,,리,L
嫠,r,i,,리,L
李,r,i,,리,R
里,r,i,,리,R
裏,r,i,,리,R
理,r,i,,리,R
鯉,r,i,,리,R
娌,r,i,,리,R
俚,r,i,,리,R
吏,r,i,,리,R
葈,s,i,,시,R
寺,s,i,,시,R
置,tʰ,i,,티,R
恥,tʰ,i,,티,R
秪,ts,i,,지,H
癡,tʰ,i,,티,L
持,t,i,,디,R
治,tʰ,i,,티,L
痔,tʰ,i,,티,R
治,tʰ,i,,티,R
值,tʰ,i,,티,
植,tʰ,i,,티,H
廁,tsʰ,i,,치,R/H
使,s,i,,시,R
之,ts,i,,지,L
芝,ts,i,,지,L
止,ts,i,,지,H
趾,ts,i,,지,H
址,ts,i,,지,H
沚,ts,i,,지,H
芷,ts,i,,지,H
志,ts,i,,지,H
誌,ts,i,,지,H
痣,ts,i,,지,H
識,ts,i,,지,H
嗤,tsʰ,i,,치,L
蚩,tsʰ,i,,치,L
齒,tsʰ,i,,치,R/H
熾,tsʰ,i,,치,R/H
詩,s,i,,시,L
始,s,i,,시,R
試,s,i,,시,R
弒,s,i,,시,R
時,s,i,,시,L
蒔,s,i,,시,L
塒,s,i,,시,L
而,z,i,,ᅀᅵ,L
栭,z,i,,ᅀᅵ,L
轜,z,i,,ᅀᅵ,L
耳,z,i,,ᅀᅵ,R
栮,z,i,,ᅀᅵ,R
餌,z,i,,ᅀᅵ,R
珥,z,i,,ᅀᅵ,R
其,k,i,,기,L
淇,k,i,,기,L
飴,,i,,이,L
怡,,i,,이,L
頤,,i,,이,L
貽,,i,,이,L
已,,i,,이,R
以,,i,,이,R
苡,,i,,이,R
異,,i,,이,R
市,s,i,,시,R
恃,s,i,,시,R
侍,s,i,,시,R/H
偲,s,ɨi,,싀,L
緦,s,ɨi,,싀,L
葸,s,ɨi,,싀,R
媤,s,ɨi,,싀,
絲,s,ɨi,,싀,
輜,tsʰ,ɨi,,츼,L
緇,tsʰ,ɨi,,츼,L
鯔,tsʰ,ɨi,,츼,L
基,k,ɨi,,긔,L
箕,k,ɨi,,긔,L
姬,h,ɨi,,희,L
己,k,ɨi,,긔,H
紀,k,ɨi,,긔,H
記,k,ɨi,,긔,H
欺,k,ɨi,,긔,L
起,k,ɨi,,긔,H
杞,k,ɨi,,긔,H
亟,k,ɨi,,긔,H
棋,k,ɨi,,긔,L
期,k,ɨi,,긔,L
旗,k,ɨi,,긔,L
蘄,k,ɨi,,긔,L
麒,k,ɨi,,긔,L
錤,k,ɨi,,긔,L
淇,k,ɨi,,긔,L
忌,k,ɨi,,긔,H
疑,,ɨi,,의,L
擬,,ɨi,,의,R
嬉,h,ɨi,,희,L
熙,h,ɨi,,희,L
醫,,ɨi,,의,L
喜,h,ɨi,,희,R
蟢,h,ɨi,,희,R
意,,ɨi,,의,R
薏,,ɨi,,의,R
矣,,ɨi,,의,R
滋,ts,ə,,ᄌᆞ,L
孳,ts,ə,,ᄌᆞ,L
耔,ts,ə,,ᄌᆞ,L
鎡,ts,ə,,ᄌᆞ,L
鼒,ts,ə,,ᄌᆞ,L
子,ts,ə,,ᄌᆞ,H
仔,ts,ə,,ᄌᆞ,
慈,ts,ə,,ᄌᆞ,L
茲,ts,ə,,ᄌᆞ,L
鶿,ts,ə,,ᄌᆞ,L
鷀,ts,ə,,ᄌᆞ,L
字,ts,ə,,ᄌᆞ,H
牸,ts,ə,,ᄌᆞ,H
司,s,ə,,ᄉᆞ,L
絲,s,ə,,ᄉᆞ,L
胾,ts,ə,,ᄌᆞ,H
廁,tsʰ,ə,,ᄎᆞ,H
士,s,ə,,ᄉᆞ,R
仕,s,ə,,ᄉᆞ,R
柿,s,ə,,ᄉᆞ,R
幾,k,ɨi,,긔,L
機,k,ɨi,,긔,L
譏,k,ɨi,,긔,L
饑,k,ɨi,,긔,L
鞿,k,ɨi,,긔,L
璣,k,ɨi,,긔,L
幾,k,ɨi,,긔,H
蟣,k,ɨi,,긔,R
既,h,ɨi,,희,R
既,k,ɨi,,긔,H
豈,k,ɨi,,긔,H
祈,k,ɨi,,긔,L
畿,k,ɨi,,긔,L
氣,k,ɨi,,긔,H
璣,k,ɨi,,긔,H
毅,,ɨi,,의,H
希,h,ɨi,,희,L
稀,h,ɨi,,희,
豨,h,ɨi,,희,L
餼,h,ɨi,,희,R
衣,,ɨi,,의,L
依,,ɨi,,의,L
扆,,ɨi,,의,R/L
偯,,ɨi,,의,R
衣,,ɨi,,의,R
沂,k,ɨi,,긔,L
思,s,ə,,ᄉᆞ,L
蕬,s,ə,,ᄉᆞ,L
鷥,s,ə,,ᄉᆞ,L
伺,s,ə,,ᄉᆞ,R
笥,s,ə,,ᄉᆞ,R
寺,s,ə,,ᄉᆞ,R
嗣,s,ə,,ᄉᆞ,R
飼,s,ə,,ᄉᆞ,R
辭,s,ə,,ᄉᆞ,L
詞,s,ə,,ᄉᆞ,L
祠,s,ə,,ᄉᆞ,L
似,s,ə,,ᄉᆞ,R
祀,s,ə,,ᄉᆞ,R
姒,s,ə,,ᄉᆞ,R
耜,s,ə,,ᄉᆞ,R
俟,s,ə,,ᄉᆞ,R
事,s,ə,,ᄉᆞ,R
使,s,ə,,ᄉᆞ,R
史,s,ə,,ᄉᆞ,R
子,ts,ɨ,,즈,
事,s,ɨ,,스,
非,p,i,,비,L
飛,p,i,,비,L
扉,p,i,,비,L
誹,p,i,,비,L
匪,p,i,,비,R
榧,p,i,,비,R
篚,p,i,,비,R
斐,p,i,,비,R
沸,p,i,,비,R
妃,p,i,,비,L
菲,p,i,,비,L
費,p,i,,비,R
肥,p,i,,비,L
腓,p,i,,비,L
翡,p,i,,비,R
菲,p,i,,비,R
剕,p,i,,비,R
微,m,i,,미,L
薇,m,i,,미,L
尾,m,i,,미,R
未,m,i,,미,R
味,m,i,,미,R
歸,k,ui,,귀,L
鬼,k,ui,,귀,R
貴,k,ui,,귀,R
魏,,ui,,위,R/H
揮,h,ui,,휘,L
輝,h,ui,,휘,L
暉,h,ui,,휘,L
楎,h,ui,,휘,L
諱,h,ui,,휘,H
威,,ui,,위,L
葳,,ui,,위,
蝛,,ui,,위,L
慰,,ui,,위,
尉,,ui,,위,R
違,,ui,,위,L/H
圍,,ui,,위,L
韋,,ui,,위,L
幃,,ui,,위,L
闈,,ui,,위,L
偉,,ui,,위,R/H
葦,,ui,,위,R
暐,,ui,,위,R
緯,,ui,,위,H
胃,,ui,,위,H
謂,,ui,,위,R/H
蝟,,ui,,위,H
彙,h,ui,,휘,H
巍,,oi,,외,L
畏,,oi,,외,R
卉,h,wei,,훼,R
虺,h,wei,,훼,R
緋,p,əi,,ᄇᆡ,L
疿,p,ɨ,r,블,H
虫,tʰ,ju,ŋ,튜ᇰ,
保,p,o,,보,L
堡,p,o,,보,R
寶,p,o,,보,R
褓,p,o,,보,R
袍,pʰ,o,,포,L
抱,pʰ,o,,포,R
抱,p,o,,보,R
暴,pʰ,o,,포,R
菢,pʰ,o,,포,R
毛,m,o,,모,L
犛,m,o,,모,
冒,m,o,,모,R
瑁,m,o,,모,L
帽,m,o,,모,R
刀,t,o,,도,L
忉,t,o,,도,L
舠,t,o,,도,L
禱,t,o,,도,R/H
島,t,o,,도,R
倒,t,o,,도,R
擣,t,o,,도,R
到,t,o,,도,R
倒,t,o,,도,R
滔,t,o,,도,L
韜,t,o,,도,L
饕,t,o,,도,L
慆,t,o,,도,L
瑫,t,o,,도,L
絛,tʰ,o,,토,L
討,tʰ,o,,토,H
套,tʰ,o,,토,H
桃,t,o,,도,L
逃,t,o,,도,L
淘,t,o,,도,L
腦,n,o,,노,R
惱,n,o,,노,R
惱,r,o,,로,
瑙,n,o,,노,R
勞,r,o,,로,L
撈,r,o,,로,L
牢,r,o,,로,L
遭,ts,o,,조,L
糟,ts,o,,조,L
早,ts,o,,조,R
棗,ts,o,,조,R
澡,ts,o,,조,R
藻,ts,o,,조,R
躁,ts,o,,조,R
竈,ts,o,,조,R
操,ts,o,,조,L
草,tsʰ,o,,초,H
騲,tsʰ,o,,초,H
譟,ts,o,,조,H
糙,ts,o,,조,R
慥,ts,o,,조,R
高,k,o,,고,L
膏,k,o,,고,L
篙,k,o,,고,L
槹,k,o,,고,L
櫜,k,o,,고,L
羔,k,o,,고,L
餻,k,o,,고,L
皋,k,o,,고,L
杲,k,o,,고,R/H
藁,k,o,,고,R
槀,k,o,,고,R
告,k,o,,고,R/H
誥,k,o,,고,R
尻,k,o,,고,R/L
考,k,o,,고,R/H
燺,k,o,,고,H
槁,h,o,,호,R
槁,k,o,,고,H
拷,k,o,,고,R/H
靠,k,o,,고,
蒿,h,o,,호,L
蒿,k,o,,고,L
薅,h,o,,호,L
好,h,o,,호,R/H
好,h,o,,호,R/H
耗,m,o,,모,
豪,h,o,,호,L
壕,h,o,,호,L
毫,h,o,,호,L
號,h,o,,호,L
嘷,h,o,,호,L
浩,h,o,,호,R
爊,,o,,오,L
襖,,o,,오,R/H
媼,,o,,오,R
奧,,o,,오,R/H
絛,tʰ,jo,,툐,L
淘,t,jo,,됴,L
醪,r,jo,,료,L
潦,r,jo,,료,R
臑,n,jo,,뇨,R
爊,,jo,,요,L
媼,,o,n,온,R/L
棗,tsʰ,o,,초,H
臊,ts,o,,조,R
噪,ts,o,,조,R
媢,m,o,,모,R
陶,t,o,,도,L
萄,t,o,,도,L
濤,t,o,,도,L
道,t,o,,도,R
稻,t,o,,도,R
盜,t,o,,도,R
導,t,o,,도,R
蹈,t,o,,도,R
幬,t,o,,도,R
老,r,o,,로,R
澇,r,o,,로,H
曹,ts,o,,조,L
槽,ts,o,,조,L
艚,ts,o,,조,L
螬,ts,o,,조,L
皂,ts,o,,조,R
造,ts,o,,조,R/H
搔,s,o,,소,L
繅,s,o,,소,L
掃,s,o,,소,R
燥,ts,o,,조,
掃,s,o,,소,
犒,k,o,,고,R
熬,,o,,오,L
翺,k,o,,고,L
螯,,o,,오,L
厫,,o,,오,L
獒,,o,,오,L
敖,,o,,오,L/R
傲,,o,,오,R
鏊,,o,,오,R
奡,,o,,오,H
敖,,o,,오,R
顥,h,o,,호,H
昊,h,o,,호,R
號,h,o,,호,R
勞,r,oi,,뢰,
牢,r,oi,,뢰,L
桃,t,u,,두,
套,tʰ,u,,투,
艘,s,u,,수,R
嫂,s,u,,수,R
尻,k,u,,구,
豹,pʰ,jo,,표,H
鮑,pʰ,jo,,표,H
茅,m,jo,,묘,
卯,m,jo,,묘,R
嘲,t,jo,,됴,L
鐃,n,jo,,뇨,
鬧,n,jo,,뇨,R
鈔,tsʰ,jo,,쵸,L
鞘,s,jo,,쇼,L
弰,s,jo,,쇼,L
蛸,s,jo,,쇼,L
筲,s,jo,,쇼,L
笊,ts,jo,,죠,
炒,tsʰ,jo,,쵸,H
抄,tsʰ,jo,,쵸,H
稍,tsʰ,jo,,쵸,H
交,k,jo,,교,L
郊,k,jo,,교,L
膠,k,jo,,교,L
咬,k,jo,,교,L
蛟,k,jo,,교,L
絞,k,jo,,교,R
狡,k,jo,,교,R
鉸,k,jo,,교,R
教,k,jo,,교,R
校,k,jo,,교,R
酵,k,jo,,교,R
窖,k,jo,,교,R
覺,k,jo,,교,R
骹,k,jo,,교,L
磽,k,jo,,교,L
巧,k,jo,,교,R
咬,,jo,,요,R
齩,k,jo,,교,R
樂,,jo,,요,R
孝,h,jo,,효,R
哮,h,jo,,효,R
肴,h,jo,,효,L
效,h,jo,,효,R
坳,,jo,,요,L
包,pʰ,o,,포,L/H
苞,pʰ,o,,포,L
飽,pʰ,o,,포,R
泡,pʰ,o,,포,L
脬,pʰ,o,,포,L
砲,pʰ,o,,포,R
皰,pʰ,o,,포,R
跑,pʰ,o,,포,L
麅,pʰ,o,,포,L
庖,pʰ,o,,포,L
匏,pʰ,o,,포,L
咆,pʰ,o,,포,L
炮,pʰ,o,,포,L
鉋,pʰ,o,,포,L
齙,pʰ,o,,포,L
爪,ts,o,,조,R
笊,ts,o,,조,R
罺,ts,o,,조,
巢,s,o,,소,L
鞘,s,o,,소,L
弰,s,o,,소,L
蛸,s,o,,소,L
筲,s,o,,소,L
髇,h,o,,호,R
抓,ts,wa,,좌,R
棹,t,o,,도,R
茅,m,o,,모,L
抓,k,wa,,과,R
筲,tsʰ,jo,,쵸,L
蛸,tsʰ,jo,,쵸,L
嚙,tsʰ,i,,치,
梢,tsʰ,jo,,쵸,L
艄,tsʰ,jo,,쵸,L
鐃,,jo,,요,L
撓,,jo,,요,R
臕,pʰ,jo,,표,L
鑣,pʰ,jo,,표,L
表,pʰ,jo,,표,H
標,pʰ,jo,,표,H
飄,pʰ,jo,,표,L
漂,pʰ,jo,,표,L
剽,pʰ,jo,,표,H
瓢,pʰ,jo,,표,L
薸,pʰ,jo,,표,L
鰾,pʰ,jo,,표,R
苗,m,jo,,묘,L
描,m,jo,,묘,L
貓,m,jo,,묘,L
廟,m,jo,,묘,R/H
妙,m,jo,,묘,R
燎,r,jo,,료,R
療,r,jo,,료,
焦,tsʰ,jo,,쵸,L
蕉,tsʰ,jo,,쵸,L
椒,tsʰ,jo,,쵸,L
礁,tsʰ,jo,,쵸,L
鷦,tsʰ,jo,,쵸,L
鍬,tsʰ,jo,,쵸,L
樵,tsʰ,jo,,쵸,L
譙,tsʰ,jo,,쵸,L
憔,tsʰ,jo,,쵸,L
誚,tsʰ,jo,,쵸,R/H
消,s,jo,,쇼,L
宵,s,jo,,쇼,L
霄,s,jo,,쇼,
銷,s,jo,,쇼,L
焇,s,jo,,쇼,L
痟,s,jo,,쇼,L
綃,s,jo,,쇼,L
小,s,jo,,쇼,R
笑,s,jo,,쇼,R/H
朝,t,jo,,됴,L
超,tʰ,jo,,툐,L
朝,t,jo,,됴,L
潮,t,jo,,됴,L
晁,t,jo,,됴,L
趙,t,jo,,됴,R
兆,t,jo,,됴,R/L
照,ts,jo,,죠,R
詔,ts,jo,,죠,R
麨,tsʰ,jo,,쵸,R/H
燒,s,jo,,쇼,L
少,s,jo,,쇼,R
少,s,jo,,쇼,R
韶,s,jo,,쇼,L
召,s,jo,,쇼,R
邵,s,jo,,쇼,R
饒,z,jo,,ᅀᅭ,L
橈,z,jo,,ᅀᅭ,L
蕘,,jo,,요,L
嬈,,jo,,요,
擾,z,jo,,ᅀᅭ,R
繞,z,jo,,ᅀᅭ,R
遶,z,jo,,ᅀᅭ,
饒,z,jo,,ᅀᅭ,
驕,k,jo,,교,L
嬌,k,jo,,교,L/H
憍,k,jo,,교,L
矯,k,jo,,교,R/L
蹺,k,jo,,교,L
鞽,k,jo,,교,L
喬,k,jo,,교,L
橋,k,jo,,교,L
蕎,k,jo,,교,L
轎,k,jo,,교,R
妖,,jo,,요,L
腰,,jo,,요,L
要,,jo,,요,L
夭,,jo,,요,L
夭,,jo,,요,R
要,,jo,,요,R
搖,,jo,,요,L
陶,,jo,,요,L
遥,,jo,,요,L
瑤,,jo,,요,L
軺,,jo,,요,L
舀,,jo,,요,R
曜,,jo,,요,R
鷂,,jo,,요,R
搖,,jo,,요,R
囂,,ɨ,n,은,L
招,tʰ,jo,,툐,L
弨,tʰ,jo,,툐,L
昭,s,jo,,쇼,L
沼,s,jo,,쇼,R
鴞,h,jo,,효,L
肖,tsʰ,jo,,쵸,R
悄,tsʰ,jo,,쵸,R
貂,t,jo,,됴,L
雕,t,jo,,됴,L
鵰,t,jo,,됴,L
凋,t,jo,,됴,L
彫,t,jo,,됴,L
琱,t,jo,,됴,L
鳥,t,jo,,됴,H
釣,t,jo,,됴,H
弔,t,jo,,됴,H
挑,tʰ,jo,,툐,
糶,t,jo,,됴,R/H
朓,t,jo,,됴,R
條,t,jo,,됴,L
條,tʰ,jo,,툐,L
調,t,jo,,됴,L
跳,t,jo,,됴,L
蜩,t,jo,,됴,L
鰷,t,jo,,됴,L
齠,t,jo,,됴,L
調,t,jo,,됴,H
蓧,t,jo,,됴,H
尿,n,jo,,뇨,R
遼,r,jo,,료,L
撩,r,jo,,료,L
翏,r,jo,,료,
寥,r,jo,,료,
獠,r,jo,,료,L
僚,r,jo,,료,L
鷯,r,jo,,료,L
寮,r,jo,,료,R
了,r,jo,,료,R/H
繚,r,jo,,료,R
蓼,r,jo,,료,R
鐐,r,jo,,료,R
蕭,s,jo,,쇼,L
簫,s,jo,,쇼,L
蠨,s,jo,,쇼,L
嘯,s,jo,,쇼,R
梟,h,jo,,효,L
徼,,jo,,요,L
皦,k,jo,,교,R
叫,k,jo,,교,R
徼,k,jo,,교,R
堯,,jo,,요,L
曉,h,jo,,효,R
掉,t,o,,도,
部,p,o,,보,H
某,m,o,,모,R
畝,m,o,,모,R
牡,m,o,,모,R
拇,m,o,,모,R
母,m,o,,모,R
莽,m,o,,모,H
姆,m,o,,모,R
兜,t,o,,도,L
篼,t,o,,도,L
透,tʰ,o,,토,
鍮,tʰ,o,,토,
頭,tʰ,o,,토,
潄,s,o,,소,
扣,k,o,,고,H
叩,k,o,,고,H
畝,m,jo,,묘,R
剖,p,u,,부,R
裒,p,u,,부,H
抔,p,u,,부,R
部,p,u,,부,H
斗,t,u,,두,H
抖,t,u,,두,H
蚪,t,u,,두,H
鬪,tʰ,u,,투,R/H
耨,n,u,,누,R
縷,r,u,,루,L
簍,r,u,,루,L
螻,r,u,,루,L
走,ts,u,,주,R
奏,ts,u,,주,R
鉤,k,u,,구,L
溝,k,u,,구,L
冓,k,u,,구,L
篝,k,u,,구,L
韝,k,u,,구,L
狗,k,u,,구,R/H
垢,k,u,,구,R
笱,k,u,,구,R
侯,h,u,,후,L
喉,h,u,,후,L/R
猴,h,u,,후,L
睺,h,u,,후,
鍮,t,ju,,듀,L
歐,k,u,,구,L
甌,k,u,,구,L
鷗,k,u,,구,L
謳,k,u,,구,L
蓲,k,u,,구,R
嘔,k,u,,구,R
漚,k,u,,구,R
戊,m,u,,무,R
茂,m,u,,무,R
貿,m,u,,무,R
楙,m,u,,무,R
偷,tʰ,u,,투,L
透,tʰ,u,,투,R/H
投,tʰ,u,,투,L
骰,tʰ,u,,투,L
牏,tʰ,u,,투,L
頭,t,u,,두,L
豆,t,u,,두,R/H
痘,t,u,,두,H
竇,t,u,,두,H
荳,t,u,,두,H
脰,t,u,,두,H
餖,t,u,,두,H
髏,r,u,,루,L
樓,r,u,,루,L
摟,r,u,,루,L
蔞,r,u,,루,R
婁,r,u,,루,L/R
耬,r,u,,루,R
漏,r,u,,루,R
瘻,r,u,,루,R
陋,r,u,,루,R
鏤,r,u,,루,L
腠,ts,u,,주,R
叟,s,u,,수,R
擻,s,u,,수,R
瞍,s,u,,수,R
藪,s,u,,수,R
嗽,s,u,,수,R
潄,s,u,,수,R
苟,k,u,,구,R
彀,k,u,,구,R
構,k,u,,구,R
購,k,u,,구,R
覯,k,u,,구,R
雊,k,u,,구,R
雊,h,u,,후,R
摳,k,u,,구,L
彄,k,u,,구,L
口,k,u,,구,R
叩,k,u,,구,R
釦,k,u,,구,R
寇,k,u,,구,R
簆,k,u,,구,R
鷇,k,u,,구,R
藕,,u,,우,R
偶,,u,,우,R
耦,,u,,우,R
腢,,u,,우,R
糇,h,u,,후,L
帿,h,u,,후,L
吼,h,u,,후,R
後,h,u,,후,R
厚,h,u,,후,R
后,h,u,,후,R/H
候,h,u,,후,R
逅,h,u,,후,R
鍭,h,u,,후,L
堠,h,u,,후,R
鷲,tsʰ,ju,k,츅,
丑,tʰ,ju,k,튝,H
呪,ts,ju,k,쥭,
呪,tsʰ,ju,k,츅,
僦,tsʰ,jui,,ᄎᆔ,R
就,tsʰ,jui,,ᄎᆔ,R
醜,tsʰ,jui,,ᄎᆔ,R
臭,tsʰ,jui,,ᄎᆔ,R
不,p,u,,부,
否,p,u,,부,R
不,p,u,,부,
缶,p,u,,부,R
殕,p,u,,부,R
缹,p,u,,부,R
富,p,u,,부,R
副,p,u,,부,R
覆,p,u,,부,R
浮,p,u,,부,L
鄹,tsʰ,u,,추,L
皺,tsʰ,u,,추,L
縐,tsʰ,u,,추,L
篘,tsʰ,u,,추,L
愁,s,u,,수,L
醜,tsʰ,u,,추,L
鳩,k,u,,구,L
鬮,k,u,,구,L
九,k,u,,구,R/H
久,k,u,,구,R
韭,k,u,,구,R
救,k,u,,구,R
究,k,u,,구,R/H
疚,k,u,,구,R
廏,k,u,,구,R
丘,k,u,,구,L
朽,h,u,,후,R
嗅,h,u,,후,R
憂,,u,,우,L
優,,u,,우,L
耰,,u,,우,L
麀,,u,,우,L
尤,,u,,우,L
緅,tsʰ,ju,,츄,L
甃,tsʰ,ju,,츄,L
九,k,ju,,규,H
蜉,p,u,,부,L
芣,p,u,,부,L
婦,p,u,,부,H
負,p,u,,부,R
阜,p,u,,부,R
蝜,p,u,,부,R
復,p,u,,부,R
廋,s,u,,수,L
蒐,s,u,,수,L
溲,s,u,,수,L
螋,s,u,,수,L
瘦,s,u,,수,R
蚯,k,u,,구,L
糗,k,u,,구,R
求,k,u,,구,L
球,k,u,,구,L
仇,k,u,,구,L
裘,k,u,,구,L
毬,k,u,,구,L
梂,k,u,,구,L
臼,k,u,,구,R
舅,k,u,,구,R
咎,k,u,,구,R
舊,k,u,,구,R
柩,k,u,,구,R
牛,,u,,우,L
疣,,u,,우,L
右,,u,,우,R
友,,u,,우,R
又,,u,,우,R
佑,,u,,우,R
祐,,u,,우,R
紐,n,ju,,뉴,R
扭,n,ju,,뉴,R
鈕,n,ju,,뉴,R
杻,r,ju,,류,R
流,r,ju,,류,L
劉,r,ju,,류,L
留,r,ju,,류,L
榴,r,ju,,류,L
酒,ts,ju,,쥬,H
秋,tsʰ,ju,,츄,L
鞦,tsʰ,ju,,츄,L
鞦,ts,ju,,쥬,
鰍,tsʰ,ju,,츄,L
楸,tsʰ,ju,,츄,L
湫,tsʰ,ju,,츄,L
鶖,tsʰ,ju,,츄,L
鞧,tsʰ,ju,,츄,L
鷲,tsʰ,ju,,츄,R
修,s,ju,,슈,L
羞,s,ju,,슈,L
饈,s,ju,,슈,L
輈,t,ju,,듀,L
丑,tʰ,ju,,튜,R/H
稠,t,ju,,듀,L
籌,t,ju,,듀,L
紬,t,ju,,듀,L
儔,t,ju,,듀,L
疇,t,ju,,듀,L
肘,t,ju,,듀,L
周,ts,ju,,쥬,L
舟,ts,ju,,쥬,L
州,t,ju,,듀,L
州,ts,ju,,쥬,L
洲,ts,ju,,쥬,L
賙,ts,ju,,쥬,L
箒,ts,ju,,쥬,
箒,tsʰ,ju,,츄,H
祝,tsʰ,ju,,츄,
呪,ts,ju,,쥬,H
呪,tsʰ,ju,,츄,
收,s,ju,,슈,L
手,s,ju,,슈,H
首,s,ju,,슈,H
守,s,ju,,슈,H
獸,s,ju,,슈,H
休,h,ju,,휴,L
鵂,h,ju,,휴,L
有,,ju,,유,R
囿,,ju,,유,R
由,,ju,,유,L
油,,ju,,유,L
游,,ju,,유,L
遊,,ju,,유,L
猶,,ju,,유,L
蚰,,ju,,유,L
輶,,ju,,유,L
攸,,ju,,유,L
琉,r,ju,,류,L
