hanja,initial,medial,final,hangul,tone
瑠,r,ju,,류,L
鶹,r,ju,,류,L
柳,r,ju,,류,R
罶,r,ju,,류,R
溜,r,ju,,류,R
餾,r,ju,,류,R
瘤,r,ju,,류,R
秀,s,ju,,슈,H
繡,s,ju,,슈,H
宿,s,ju,,슈,H
銹,s,ju,,슈,H
囚,s,ju,,슈,L
泅,s,ju,,슈,L
泅,tsʰ,ju,,츄,L
袖,s,ju,,슈,H
岫,s,ju,,슈,H
杻,tsʰ,ju,,츄,R
紂,t,ju,,듀,H
晝,t,ju,,듀,R
宙,t,ju,,듀,R
冑,t,ju,,듀,R
狩,s,ju,,슈,H
讎,s,ju,,슈,L
酬,s,ju,,슈,L
受,s,ju,,슈,R/H
壽,s,ju,,슈,H
授,s,ju,,슈,H
售,s,ju,,슈,H
柔,z,ju,,ᅀᅲ,L
葇,z,ju,,ᅀᅲ,L
繇,,ju,,유,L
猷,,ju,,유,L
悠,,ju,,유,L
斿,,ju,,유,L
蝣,,ju,,유,L
酉,,ju,,유,R
莠,,ju,,유,R
誘,,ju,,유,R
牖,,ju,,유,R
柚,,ju,,유,R
鼬,,ju,,유,
謀,m,o,,모,L
矛,m,o,,모,L
眸,m,o,,모,L
鍪,m,o,,모,L
麰,m,o,,모,L
蝥,m,o,,모,L
糾,k,ju,,규,H
幽,,ju,,유,R
幼,,ju,,유,R
謬,n,ju,,뉴,R
鐕,ts,ə,m,ᄌᆞᆷ,
簪,ts,ə,m,ᄌᆞᆷ,L
蠶,ts,ə,m,ᄌᆞᆷ,L
糝,s,ə,m,ᄉᆞᆷ,R
參,s,ə,m,ᄉᆞᆷ,L
蔘,s,ə,m,ᄉᆞᆷ,L
耽,tʰ,a,m,탐,L
耽,t,a,m,담,L
貪,tʰ,a,m,탐,L
探,tʰ,a,m,탐,L
潭,t,a,m,담,L
曇,t,a,m,담,L
蟫,t,a,m,담,L
壜,t,a,m,담,L
藫,t,a,m,담,L
禫,t,a,m,담,R
萏,t,a,m,담,L
南,n,a,m,남,L
男,n,a,m,남,L
嵐,n,a,m,남,L
婪,r,a,m,람,L
鐕,ts,a,m,잠,
揝,ts,a,m,잠,R
參,tsʰ,a,m,참,L
慘,tsʰ,a,m,참,L
感,k,a,m,감,R
堪,k,a,m,감,L
龕,k,a,m,감,L
戡,k,a,m,감,L
坎,k,a,m,감,R
紺,k,a,m,감,R
勘,k,a,m,감,
墈,k,a,m,감,R
含,h,a,m,함,L
函,h,a,m,함,L
頷,h,a,m,함,L
涵,h,a,m,함,L
撼,k,a,m,감,R
撼,h,a,m,함,R
頷,h,a,m,함,
陰,,a,m,암,L
庵,,a,m,암,L
暗,,a,m,암,R
糝,tsʰ,a,m,참,R
南,n,a,,나,L
菡,h,a,m,함,R
憾,k,a,m,감,R
闇,,a,m,암,R
答,t,a,p,답,H
荅,t,a,p,답,H
踏,t,a,p,답,H
錔,t,a,p,답,H
納,n,a,p,납,H
衲,n,a,p,납,H
咂,ts,a,p,잡,H
匝,ts,a,p,잡,H
雜,ts,a,p,잡,H
蛤,h,a,p,합,H
鴿,h,a,p,합,H
閤,h,a,p,합,H
合,h,a,p,합,H
罨,,a,p,압,H
擔,t,a,m,담,L
膽,t,a,m,담,R
擔,t,a,m,담,R
耼,t,a,m,담,L
毯,t,a,m,담,R
菼,t,a,m,담,R
談,t,a,m,담,L
痰,t,a,m,담,L
澹,t,a,m,담,L
澹,t,a,m,담,R
噉,t,a,m,담,R
淡,t,a,m,담,R/L
藍,r,a,m,람,L
籃,r,a,m,람,L
襤,r,a,m,람,L
覽,r,a,m,람,R
攬,r,a,m,람,R
爁,r,a,m,람,R
纜,r,a,m,람,R
慚,tsʰ,a,m,참,L
暫,ts,a,m,잠,R
蹔,ts,a,m,잠,
三,s,a,m,삼,L
甘,k,a,m,감,L
柑,k,a,m,감,L
泔,k,a,m,감,L
疳,k,a,p,갑,
坩,k,a,m,감,L
瞰,k,a,m,감,R
憨,h,a,m,함,L
塔,tʰ,a,p,탑,H
搭,tʰ,a,p,탑,H
榻,tʰ,a,p,탑,H
塌,tʰ,a,p,탑,H
臘,r,a,p,랍,H
鑞,r,a,p,랍,H
蠟,r,a,p,랍,H
磕,h,a,p,합,
瞌,h,a,p,합,
榼,h,a,p,합,H
嗑,h,a,p,합,
盍,h,a,p,합,H
甘,k,a,n,간,
蠟,r,a,,라,
坍,t,a,n,단,L
洽,h,ɨ,p,흡,H
恰,h,ɨ,p,흡,
湛,t,a,m,담,R
賺,ts,a,m,잠,R
賺,t,a,m,담,R
蘸,ts,a,m,잠,R
讒,tsʰ,a,m,참,L
饞,tsʰ,a,m,참,L
杉,s,a,m,삼,L
緘,h,a,m,함,L
咸,h,a,m,함,L
函,h,a,m,함,L
鹹,h,a,m,함,L
陷,h,a,m,함,R
餡,h,a,m,함,R
黯,,a,m,암,R
劄,ts,a,p,잡,H
插,s,a,p,삽,H
鍤,s,a,p,삽,H
牐,ts,a,p,잡,H
煠,ts,a,p,잡,H
歃,s,a,p,삽,H
箑,s,a,p,삽,H
鹻,k,je,m,겸,R
裌,h,je,p,협,H
跲,k,je,p,겹,H
掐,k,je,p,겹,H
衫,s,a,n,산,
夾,k,ja,,갸,
斬,tsʰ,a,m,참,R
站,tsʰ,a,m,참,R
懺,tsʰ,a,m,참,R
衫,s,a,m,삼,L
監,k,a,m,감,L
鑑,k,a,m,감,R
嵌,k,a,m,감,L
巖,,a,m,암,L
岩,,a,m,암,
銜,h,a,m,함,L
艦,h,a,m,함,R
檻,h,a,m,함,R
甲,k,a,p,갑,H
胛,k,a,p,갑,H
匣,k,a,p,갑,H
狎,,a,p,압,H
柙,h,a,p,합,H
鴨,,a,p,압,H
押,,a,p,압,H
壓,,a,p,압,H
甲,k,ja,,갸,
潛,ts,ə,m,ᄌᆞᆷ,L
芡,k,a,m,감,R
俺,,a,m,암,L
葉,n,i,p,닙,H
貶,pʰ,je,m,폄,R
廉,r,je,m,렴,L
鐮,r,je,m,렴,L
匳,r,je,m,렴,L
簾,r,je,m,렴,L
帘,r,je,m,렴,L
臁,r,je,m,렴,L
斂,r,je,m,렴,R
歛,r,je,m,렴,R
殮,r,je,m,렴,R
漸,ts,je,m,졈,L
籤,ts,je,m,졈,L
塹,ts,je,m,졈,
漸,ts,je,m,졈,R
諂,tʰ,je,m,텸,R/L
覘,t,je,m,뎜,R
瞻,ts,je,m,졈,L
占,ts,je,m,졈,R
襜,ts,je,m,졈,L
韂,tsʰ,je,m,쳠,L
苫,s,je,m,셤,R
蟾,s,je,m,셤,L
髯,z,je,m,ᅀᅧᆷ,L
枏,z,je,m,ᅀᅧᆷ,L
染,z,je,m,ᅀᅧᆷ,R
冉,z,je,m,ᅀᅧᆷ,R
鉗,k,je,m,겸,L
黶,,je,m,염,R
檿,,je,m,염,R
燄,,je,m,염,R
扊,,je,m,염,R
厭,,je,m,염,R
猒,,je,m,염,
炎,,je,m,염,L
鹽,,je,m,염,L
閻,,je,m,염,L
閻,z,je,m,ᅀᅧᆷ,L
簷,tsʰ,je,m,쳠,L
豔,,je,m,염,R
焰,,je,m,염,
臉,r,je,m,렴,R
鐮,k,je,m,겸,L
獦,k,a,r,갈,H
苫,ts,je,m,졈,L
苫,ts,je,m,졈,R
驗,h,e,m,험,R
痁,ts,je,m,졈,L
鑷,n,je,p,녑,H
獵,r,je,p,렵,H
鬣,r,je,p,렵,H
接,ts,je,p,졉,H
睫,tsʰ,je,p,쳡,H
椄,ts,je,p,졉,H
妾,tsʰ,je,p,쳡,H
輒,tʰ,je,p,텹,H
攝,s,je,p,셥,H
葉,s,je,p,셥,H
韘,s,je,p,셥,H
涉,s,je,p,셥,H
曄,n,je,p,녑,H
饁,n,je,p,녑,H
葉,,je,p,엽,H
帘,r,e,m,럼,L
檢,k,e,m,검,R
臉,k,e,m,검,R
撿,k,e,m,검,R
黔,k,e,m,검,L
儉,k,e,m,검,R
險,h,e,m,험,R
嶮,h,e,m,험,R
淹,,e,m,엄,L/R
醃,,e,m,엄,L
掩,,e,m,엄,R
揜,,e,m,엄,R
閹,,e,m,엄,R
厭,,a,n,안,R
閃,s,je,n,션,
劍,k,e,m,검,R
嚴,,e,m,엄,L
儼,,e,m,엄,R
釅,,e,m,엄,R
蘝,h,e,m,험,R
劫,k,e,p,겁,H
怯,k,e,p,겁,H
業,,e,p,업,H
鄴,,e,p,업,H
脇,h,e,p,헙,H
乏,pʰ,i,p,핍,H
凡,p,e,m,범,L
帆,p,e,m,범,L
范,p,e,m,범,R
範,p,e,m,범,R
犯,p,e,m,범,R
梵,p,e,m,범,R
法,p,e,p,법,H
法,pʰ,a,,파,
欠,h,ɨ,m,흠,R
杴,h,ɨ,m,흠,L
脇,h,je,p,협,H
莢,h,i,p,힙,L
點,t,je,m,뎜,R/H
店,t,je,m,뎜,R
坫,t,je,m,뎜,R
添,tʰ,je,m,텸,L
沾,tʰ,je,m,텸,L
舔,tʰ,je,m,텸,R
忝,tʰ,je,m,텸,R/H
甜,tʰ,je,m,텸,L
簟,t,je,m,뎜,R
鮎,n,je,m,념,L
拈,n,je,m,념,L
拈,r,je,m,렴,L
念,n,je,m,념,R
念,r,je,m,렴,R
濂,r,je,m,렴,L
兼,k,je,m,겸,L
蒹,k,je,m,겸,L
縑,k,je,m,겸,L
謙,k,je,m,겸,L
歉,k,je,m,겸,R
慊,k,je,m,겸,R
嫌,h,je,m,혐,L
帖,tʰ,je,p,텹,H
貼,tʰ,je,p,텹,H
牒,tʰ,je,p,텹,H
蝶,t,je,p,뎝,H
氎,t,je,p,뎝,
楪,t,je,p,뎝,H
捻,n,je,p,녑,H
莢,h,je,p,협,H
頰,h,je,p,협,H
筴,h,je,p,협,H
鋏,h,je,p,협,H
蛺,h,je,p,협,H
謙,k,je,p,겹,H
篋,h,je,p,협,H
協,h,je,p,협,H
俠,h,je,p,협,H
挾,h,je,p,협,H
鮎,t,je,m,뎜,L
鮎,ts,je,m,졈,L
拈,ts,je,m,졈,L
捻,n,je,m,념,H
恬,n,je,m,념,L
浹,h,je,p,협,
簪,ts,ə,m,ᄌᆞᆷ,L
譖,tsʰ,ə,m,ᄎᆞᆷ,R
讖,ts,ə,m,ᄌᆞᆷ,R
讖,tsʰ,ə,m,ᄎᆞᆷ,R
岑,ts,ə,m,ᄌᆞᆷ,
涔,ts,ə,m,ᄌᆞᆷ,L
梣,ts,ə,m,ᄌᆞᆷ,L
參,s,ə,m,ᄉᆞᆷ,L
蔘,s,ə,m,ᄉᆞᆷ,L
箴,ts,ə,m,ᄌᆞᆷ,L
甚,s,ə,m,ᄉᆞᆷ,H
瘖,,a,m,암,L
澀,s,a,p,삽,
賃,,i,m,임,R
稔,n,je,m,념,R
瀋,s,i,m,심,R
諶,tʰ,i,m,팀,L
賃,n,i,m,님,R
恁,n,i,m,님,R
林,r,i,m,림,L
臨,r,i,m,림,L
霖,r,i,m,림,L
臨,r,i,m,림,R
浸,tsʰ,i,m,침,R/H
侵,tsʰ,i,m,침,L
寢,tsʰ,i,m,침,R
蕈,s,i,m,심,R
心,s,i,m,심,L
尋,s,i,m,심,L
燖,s,i,m,심,L
鬵,s,i,m,심,L
砧,tʰ,i,m,팀,L
椹,s,i,m,심,L
沉,tʰ,i,m,팀,L
湛,tʰ,i,m,팀,L
朕,t,i,m,딤,R
蔘,s,i,m,심,
駸,tsʰ,i,m,침,
梣,s,i,m,심,
斟,ts,i,m,짐,L
斟,tsʰ,i,m,침,L
鍼,tsʰ,i,m,침,L
箴,tsʰ,i,m,침,L
枕,tsʰ,i,m,침,R
葚,s,i,m,심,R
深,s,i,m,심,L
審,s,i,m,심,R
嬸,s,i,m,심,R
甚,s,i,m,심,R
壬,z,i,m,ᅀᅵᆷ,L/R
稔,n,i,m,님,R
衽,z,i,m,ᅀᅵᆷ,R
荏,z,i,m,ᅀᅵᆷ,R
飪,z,i,m,ᅀᅵᆷ,R
任,z,i,m,ᅀᅵᆷ,R
紝,z,i,m,ᅀᅵᆷ,R
妊,z,i,m,ᅀᅵᆷ,R
絍,z,i,m,ᅀᅵᆷ,R
金,k,i,m,김,L
立,r,i,p,립,H
笠,r,i,p,립,H
粒,r,i,p,립,H
苙,r,i,p,립,H
集,ts,i,p,집,H
執,ts,i,p,집,H
十,s,i,p,십,H
入,z,i,p,ᅀᅵᆸ,H
檁,r,ɨ,m,름,R
闖,tʰ,ɨ,m,틈,
今,k,ɨ,m,금,L
金,k,ɨ,m,금,L
歆,h,ɨ,m,흠,L
音,,ɨ,m,음,L
凜,r,ɨ,m,름,R
廩,r,ɨ,m,름,R
襟,k,ɨ,m,금,L
錦,k,ɨ,m,금,R
禁,k,ɨ,m,금,R
欽,h,ɨ,m,흠,L
衾,k,ɨ,m,금,L
琴,k,ɨ,m,금,L
禽,k,ɨ,m,금,L
擒,k,ɨ,m,금,L
檎,k,ɨ,m,금,L
噙,k,ɨ,m,금,L
妗,k,ɨ,m,금,R
吟,,ɨ,m,음,L
陰,,ɨ,m,음,L
飲,,ɨ,m,음,R
窨,,ɨ,m,음,L
飲,n,i,m,님,H
淫,,ɨ,m,음,L
婬,,ɨ,m,음,L
緝,ts,ɨ,p,즙,H
葺,ts,ɨ,p,즙,H
楫,ts,ɨ,p,즙,H
習,s,ɨ,p,습,H
襲,s,ɨ,p,습,H
蕺,ts,ɨ,p,즙,H
澀,s,ɨ,p,습,
汁,ts,ɨ,p,즙,H
濕,s,ɨ,p,습,H
什,s,ɨ,p,습,H
拾,s,ɨ,p,습,H
急,k,ɨ,p,급,H
級,k,ɨ,p,급,H
給,k,ɨ,p,급,H
汲,k,ɨ,p,급,H
泣,,ɨ,p,읍,H
及,k,ɨ,p,급,H
笈,k,ɨ,p,급,H
吸,h,ɨ,p,흡,H
翕,h,ɨ,p,흡,H
挹,,ɨ,p,읍,H
揖,,ɨ,p,읍,H
邑,,ɨ,p,읍,H
浥,,ɨ,p,읍,H
稟,pʰ,u,m,품,R/H
品,pʰ,u,m,품,R
梣,ts,i,n,진,L
十,s,i,,시,
散,s,wa,n,솬,
丹,t,a,n,단,L
丹,r,a,n,란,L
單,t,a,n,단,L
箪,t,a,n,단,L
襌,t,a,n,단,L
担,t,a,n,단,R
旦,t,a,n,단,R
疸,t,a,n,단,R
灘,tʰ,a,n,탄,L
攤,tʰ,a,n,탄,L
擹,tʰ,a,n,탄,L
坦,t,a,n,단,R
炭,tʰ,a,n,탄,R
歎,tʰ,a,n,탄,R/H
嘆,tʰ,a,n,탄,R/H
檀,t,a,n,단,L
壇,t,a,n,단,L
彈,tʰ,a,n,탄,L
難,n,a,n,난,L
難,r,a,n,란,L
難,n,a,n,난,R
難,r,a,n,란,R
蘭,r,a,n,란,L
欄,r,a,n,란,L
瀾,r,a,n,란,L
嬾,r,a,n,란,R
爛,r,a,n,란,R
贊,ts,a,n,잔,R
贊,tsʰ,a,n,찬,R
灒,ts,a,n,잔,R
灒,tsʰ,a,n,찬,R
餐,tsʰ,a,n,찬,
璨,tsʰ,a,n,찬,R
殘,ts,a,n,잔,L
珊,s,a,n,산,L
散,s,a,n,산,R
傘,s,a,n,산,R
饊,s,a,n,산,R
散,s,a,n,산,R
干,k,a,n,간,L
肝,k,a,n,간,L
竿,k,a,n,간,L
乾,k,a,n,간,L
奸,k,a,n,간,L
漧,k,a,n,간,L
幹,k,a,n,간,R
旰,h,a,n,한,R/H
稈,k,a,n,간,R
笴,k,a,n,간,R
赶,k,a,n,간,R
赶,h,a,n,한,H
罕,h,a,n,한,R
漢,h,a,n,한,R
寒,h,a,n,한,L
韓,h,a,n,한,L
旱,h,a,n,한,R
汗,h,a,n,한,R/H
銲,h,a,n,한,R
翰,h,a,n,한,R/H
悍,h,a,n,한,R
鼾,h,a,n,한,R
安,,a,n,안,L
鞍,,a,n,안,L
按,,a,n,안,R
案,,a,n,안,R
旦,t,jo,,됴,L
誕,tʰ,a,n,탄,R
但,t,a,n,단,R
袒,t,a,n,단,R
袒,tʰ,a,n,탄,R
但,t,a,n,단,R
憚,tʰ,a,n,탄,R
看,k,a,n,간,L
侃,k,a,n,간,R/H
岸,,a,n,안,R
疸,t,a,r,달,
獺,t,a,r,달,H
撻,t,a,r,달,H
闥,t,a,r,달,H
韃,t,a,r,달,H
達,t,a,r,달,H
薘,t,a,r,달,H
捺,n,a,r,날,
辣,r,a,r,랄,H
糲,r,a,r,랄,H
剌,r,a,r,랄,
拶,tsʰ,a,r,찰,H
薩,s,a,r,살,H
割,h,a,r,할,H
葛,k,a,r,갈,H
渴,k,a,r,갈,H
枿,,a,r,알,H
喝,h,a,r,할,H
毼,k,a,r,갈,H
蝎,k,a,r,갈,H
褐,k,a,r,갈,H
遏,,a,r,알,
褐,h,e,r,헐,
毼,h,e,,허,
達,t,a,,다,
剌,r,a,,라,
達,t,ai,,대,
般,p,a,n,반,L/H
半,p,a,n,반,R/L
潘,p,a,n,반,L
端,t,a,n,단,L
暖,n,a,n,난,R
鑽,tsʰ,a,n,찬,L
纂,tsʰ,a,n,찬,R
豁,h,a,r,할,H
撮,tsʰ,oi,,최,R
叛,pʰ,a,n,판,H
判,pʰ,a,n,판,R/H
冸,p,a,n,반,R
盤,p,a,n,반,L
盤,pʰ,a,n,판,L
槃,p,a,n,반,L
瘢,p,a,n,반,L
胖,p,a,n,반,L
蟠,p,a,n,반,L
伴,p,a,n,반,R
叛,p,a,n,반,R/H
畔,p,a,n,반,R
謾,m,a,n,만,
饅,m,a,n,만,L
曼,m,a,n,만,
蔓,m,a,n,만,L
鰻,m,a,n,만,L
鏝,m,a,n,만,L
鞔,m,a,n,만,L
滿,m,a,n,만,R
漫,m,a,n,만,R
幔,m,a,n,만,R
斷,t,a,n,단,R
鍛,t,a,n,단,R
碫,t,a,n,단,R
湍,t,a,n,단,L
猯,t,a,n,단,L
團,t,a,n,단,L
斷,t,a,n,단,R
段,t,a,n,단,R
鸞,r,a,n,란,L
巒,r,a,n,란,L
卵,r,a,n,란,R
亂,r,a,n,란,R
纉,tsʰ,a,n,찬,R
鑽,tsʰ,a,n,찬,R
竄,tsʰ,a,n,찬,R
爨,tsʰ,a,n,찬,R
鑹,tsʰ,a,n,찬,R
酸,s,a,n,산,L
狻,s,a,n,산,L
餕,s,a,n,산,L
算,s,a,n,산,R
筭,s,a,n,산,R
鉢,p,a,r,발,H
撥,p,a,r,발,
溌,pʰ,a,r,팔,H/L
醗,p,a,r,발,H
鈸,p,a,r,발,H
跋,p,a,r,발,H
末,m,a,r,말,H
沫,m,a,r,말,H
抹,m,a,r,말,H
脫,tʰ,a,r,탈,H
奪,tʰ,a,r,탈,H
脫,tʰ,a,r,탈,H
斡,,a,r,알,H
官,k,wa,n,관,L
棺,k,wa,n,관,L
觀,k,wa,n,관,L
冠,k,wa,n,관,L
莞,k,wa,n,관,L
涫,k,wa,n,관,L
歡,h,wa,n,환,L
獾,h,wa,n,환,L
懽,h,wa,n,환,L
喚,h,wa,n,환,
煥,h,wa,n,환,R
渙,h,wa,n,환,R
豌,,wa,n,완,L
剜,,wa,n,완,L
帵,,wa,n,완,L
管,k,wa,n,관,H
琯,k,wa,n,관,H
輨,k,wa,n,관,H
盥,k,wa,n,관,R
貫,k,wa,n,관,R/H
罐,k,wa,n,관,R
灌,k,wa,n,관,R/H
觀,k,wa,n,관,H
冠,k,wa,n,관,R/H
盥,k,wa,n,관,
館,k,wa,n,관,H
瓘,k,wa,n,관,H
寬,k,wa,n,관,L
款,k,wa,n,관,R
玩,,wa,n,완,R
桓,h,wa,n,환,L
完,,wa,n,완,L
丸,h,wa,n,환,L
紈,h,wa,n,환,L
芄,h,wa,n,환,L
萑,h,wa,n,환,L
緩,,wa,n,완,R
浣,,wa,n,완,R
換,h,wa,n,환,R
碗,,wa,n,완,R/L
腕,,wa,n,완,R
撮,tsʰ,wa,r,촬,H
括,k,wa,r,괄,H
适,k,wa,r,괄,H
栝,k,wa,r,괄,H
筈,k,wa,r,괄,H
闊,kʰ,wa,r,콸,H
蛞,k,wa,r,괄,H
活,h,wa,r,활,H
潘,p,e,n,번,L
伴,p,e,n,번,
盤,pʰ,e,n,펀,
團,t,e,n,던,
團,t,we,n,둰,L
蒜,s,we,n,숸,H
罐,k,we,n,권,
蚖,,we,n,원,L
扮,p,a,n,반,R
辦,p,a,n,반,
綻,tʰ,a,n,탄,R
盞,ts,a,n,잔,H
羼,tsʰ,a,n,찬,R
孱,ts,a,n,잔,L
棧,ts,a,n,잔,H
山,s,a,n,산,L
疝,s,a,n,산,L
產,s,a,n,산,R
艱,k,a,n,간,L
間,k,a,n,간,L
簡,k,a,n,간,R
揀,k,a,n,간,R
間,k,a,n,간,R
襉,k,a,n,간,R
慳,k,a,n,간,L
慳,h,a,n,한,L
眼,,a,n,안,R
閑,h,a,n,한,L
癇,k,a,n,간,R
間,h,a,n,한,L
叭,p,a,r,발,
札,tsʰ,a,r,찰,H
察,tsʰ,a,r,찰,H
殺,s,a,r,살,H
限,h,ə,n,ᄒᆞᆫ,
瓣,pʰ,a,n,판,H
辦,pʰ,a,n,판,R/H
八,pʰ,a,r,팔,H
叭,pʰ,a,r,팔,
幻,h,wa,n,환,R
刷,s,wa,r,솰,L
滑,h,wa,r,활,H
猾,h,wa,r,활,H
刷,s,wa,,솨,R
刷,s,ja,,샤,
班,p,a,n,반,L
斑,p,a,n,반,L
頒,p,a,n,반,
螌,p,a,n,반,L
攀,p,a,n,반,L
蠻,m,a,n,만,L
鬘,m,a,n,만,
板,p,a,n,반,
慢,m,a,n,만,R/H
赧,n,a,n,난,R
