hanja,initial,medial,final,hangul,tone
承,s,ɨ,ŋ,스ᇰ,L
丞,s,ɨ,ŋ,스ᇰ,L
兢,k,ɨ,ŋ,그ᇰ,L
凝,,ɨ,ŋ,으ᇰ,L
興,h,ɨ,ŋ,흐ᇰ,R
鷹,,ɨ,ŋ,으ᇰ,R
膺,,ɨ,ŋ,으ᇰ,L/R
應,,ɨ,ŋ,으ᇰ,R
力,r,ɨ,k,륵,H
側,tsʰ,ɨ,k,측,H
仄,tsʰ,ɨ,k,측,H
測,tsʰ,ɨ,k,측,H
惻,tsʰ,ɨ,k,측,H
廁,tsʰ,ɨ,k,측,H
棘,k,ɨ,k,극,H
亟,k,ɨ,k,극,H
襋,k,ɨ,k,극,H
稱,tsʰ,i,n,친,
仍,z,i,n,ᅀᅵᆫ,L
逼,pʰ,i,p,핍,H
煏,pʰ,i,p,핍,H
昃,tsʰ,əi,k,ᄎᆡᆨ,H
色,s,əi,k,ᄉᆡᆨ,
嗇,s,əi,k,ᄉᆡᆨ,H
穡,s,əi,k,ᄉᆡᆨ,H
堛,p,je,k,벽,H
力,r,je,k,력,H
嶷,,e,k,억,
憶,,e,k,억,
億,,e,k,억,H
抑,,e,k,억,H
臆,,e,k,억,H
直,ts,i,,지,
食,s,i,,시,
洫,h,je,k,혁,H
閾,,je,k,역,H
域,,je,k,역,H
迫,p,a,k,박,H
拍,p,a,k,박,H
珀,p,a,k,박,H
泊,p,a,k,박,H
拆,tʰ,a,k,탁,H
骼,k,a,k,각,H
烹,pʰ,əi,ŋ,ᄑᆡᇰ,L
彭,pʰ,əi,ŋ,ᄑᆡᇰ,L
盲,m,əi,ŋ,ᄆᆡᇰ,L
虻,m,əi,ŋ,ᄆᆡᇰ,L
猛,m,əi,ŋ,ᄆᆡᇰ,R
孟,m,əi,ŋ,ᄆᆡᇰ,R
盟,m,əi,ŋ,ᄆᆡᇰ,H
冷,r,əi,ŋ,ᄅᆡᇰ,R
撐,tʰ,əi,ŋ,ᄐᆡᇰ,L
鐺,tʰ,əi,ŋ,ᄐᆡᇰ,L
生,s,əi,ŋ,ᄉᆡᇰ,L
牲,s,əi,ŋ,ᄉᆡᇰ,L
笙,s,əi,ŋ,ᄉᆡᇰ,L
甥,s,əi,ŋ,ᄉᆡᇰ,L
鉎,s,əi,ŋ,ᄉᆡᇰ,L
鼪,s,əi,ŋ,ᄉᆡᇰ,L
猩,s,əi,ŋ,ᄉᆡᇰ,L
省,s,əi,ŋ,ᄉᆡᇰ,
更,k,əi,ŋ,ᄀᆡᇰ,L
羹,k,əi,ŋ,ᄀᆡᇰ,L/R
哽,k,əi,ŋ,ᄀᆡᇰ,
梗,k,əi,ŋ,ᄀᆡᇰ,L
更,k,əi,ŋ,ᄀᆡᇰ,R
坑,k,əi,ŋ,ᄀᆡᇰ,L
行,h,əi,ŋ,ᄒᆡᇰ,L
桁,h,əi,ŋ,ᄒᆡᇰ,L
杏,h,əi,ŋ,ᄒᆡᇰ,R
行,h,əi,ŋ,ᄒᆡᇰ,R
胻,h,əi,ŋ,ᄒᆡᇰ,R
棚,p,ɨ,ŋ,브ᇰ,L
瞠,t,a,ŋ,다ᇰ,
鐺,t,a,ŋ,다ᇰ,L
舶,m,əi,k,ᄆᆡᆨ,H
鋥,t,je,ŋ,뎌ᇰ,R
百,p,əi,k,ᄇᆡᆨ,H
伯,p,əi,k,ᄇᆡᆨ,H
栢,p,əi,k,ᄇᆡᆨ,H
拍,p,əi,k,ᄇᆡᆨ,H
魄,p,əi,k,ᄇᆡᆨ,H
珀,p,əi,k,ᄇᆡᆨ,H
白,p,əi,k,ᄇᆡᆨ,H
帛,p,əi,k,ᄇᆡᆨ,H
舶,p,əi,k,ᄇᆡᆨ,H
陌,m,əi,k,ᄆᆡᆨ,H
貊,m,əi,k,ᄆᆡᆨ,H
驀,m,əi,k,ᄆᆡᆨ,
搦,n,əi,k,ᄂᆡᆨ,
坼,tʰ,əi,k,ᄐᆡᆨ,H
澤,tʰ,əi,k,ᄐᆡᆨ,H
擇,tʰ,əi,k,ᄐᆡᆨ,H
檡,tʰ,əi,k,ᄐᆡᆨ,H
宅,tʰ,əi,k,ᄐᆡᆨ,H
宅,t,əi,k,ᄃᆡᆨ,H
窄,tsʰ,əi,k,ᄎᆡᆨ,H
嘖,tsʰ,əi,k,ᄎᆡᆨ,
柵,tsʰ,əi,k,ᄎᆡᆨ,H
索,s,əi,k,ᄉᆡᆨ,H
客,k,əi,k,ᄀᆡᆨ,H
額,,əi,k,ᄋᆡᆨ,H
棖,t,je,ŋ,뎌ᇰ,L
更,k,je,ŋ,겨ᇰ,L
粳,k,je,ŋ,겨ᇰ,L
庚,k,je,ŋ,겨ᇰ,L
梗,k,je,ŋ,겨ᇰ,R
綆,k,je,ŋ,겨ᇰ,R
莄,k,je,ŋ,겨ᇰ,L
亨,h,je,ŋ,혀ᇰ,L
衡,h,je,ŋ,혀ᇰ,
格,k,je,k,격,H
假,k,je,k,격,H
赫,h,je,k,혁,H
白,p,əi,,ᄇᆡ,
萌,m,əi,ŋ,ᄆᆡᇰ,L
氓,m,əi,ŋ,ᄆᆡᇰ,L
甍,m,əi,ŋ,ᄆᆡᇰ,L
盟,m,əi,ŋ,ᄆᆡᇰ,L
黽,m,əi,ŋ,ᄆᆡᇰ,
幀,tʰ,əi,ŋ,ᄐᆡᇰ,
爭,ts,əi,ŋ,ᄌᆡᇰ,L
箏,ts,əi,ŋ,ᄌᆡᇰ,L
諍,ts,əi,ŋ,ᄌᆡᇰ,R
爭,ts,əi,ŋ,ᄌᆡᇰ,R
鏗,k,əi,ŋ,ᄀᆡᇰ,L
莖,k,əi,ŋ,ᄀᆡᇰ,L
幸,h,əi,ŋ,ᄒᆡᇰ,R
鸚,,əi,ŋ,ᄋᆡᇰ,L
櫻,,əi,ŋ,ᄋᆡᇰ,L
鸎,,əi,ŋ,ᄋᆡᇰ,L
麥,m,əi,k,ᄆᆡᆨ,H
脈,m,əi,k,ᄆᆡᆨ,H
責,tsʰ,əi,k,ᄎᆡᆨ,H
謮,tsʰ,əi,k,ᄎᆡᆨ,H
策,tsʰ,əi,k,ᄎᆡᆨ,H
册,tsʰ,əi,k,ᄎᆡᆨ,H
核,h,əi,k,ᄒᆡᆨ,H
覈,k,əi,k,ᄀᆡᆨ,H
軛,,əi,k,ᄋᆡᆨ,H
厄,,əi,k,ᄋᆡᆨ,H
隘,,əi,k,ᄋᆡᆨ,H
阸,,əi,k,ᄋᆡᆨ,H
黽,m,je,ŋ,며ᇰ,R
迸,p,je,ŋ,벼ᇰ,R
幀,t,je,ŋ,뎌ᇰ,
諍,ts,je,ŋ,져ᇰ,
耕,k,je,ŋ,겨ᇰ,L
硜,k,je,ŋ,겨ᇰ,L
罌,,je,ŋ,여ᇰ,L
檗,p,je,k,벽,
薜,p,je,k,벽,H
謫,t,je,k,뎍,H
幘,ts,je,k,젹,H
革,h,je,k,혁,H
隔,k,je,k,격,H
膈,k,je,k,격,H
翮,k,je,k,격,H
耕,k,e,ŋ,거ᇰ,
謫,t,e,k,덕,
繃,p,ɨ,ŋ,브ᇰ,L
觥,k,oi,ŋ,괴ᇰ,L
橫,h,oi,ŋ,회ᇰ,L
虢,k,oi,k,괵,
宏,k,oi,ŋ,괴ᇰ,L
紘,k,oi,ŋ,괴ᇰ,L
馘,k,oi,k,괵,
獲,h,oi,k,획,H
畫,h,oi,k,획,H
膕,k,u,k,국,H
蟈,k,u,k,국,H
兵,p,je,ŋ,벼ᇰ,L
丙,p,je,ŋ,벼ᇰ,R
秉,p,je,ŋ,벼ᇰ,R
柄,p,je,ŋ,벼ᇰ,R
平,pʰ,je,ŋ,펴ᇰ,L
坪,pʰ,je,ŋ,펴ᇰ,L
評,pʰ,je,ŋ,펴ᇰ,L
枰,pʰ,je,ŋ,펴ᇰ,L
病,p,je,ŋ,벼ᇰ,R
鳴,m,je,ŋ,며ᇰ,L
明,m,je,ŋ,며ᇰ,L
皿,m,je,ŋ,며ᇰ,R
命,m,je,ŋ,며ᇰ,R
京,k,je,ŋ,겨ᇰ,L
荊,h,je,ŋ,혀ᇰ,L
驚,k,je,ŋ,겨ᇰ,L
蟼,k,je,ŋ,겨ᇰ,L
境,k,je,ŋ,겨ᇰ,R/H
景,k,je,ŋ,겨ᇰ,R/H
警,k,je,ŋ,겨ᇰ,R
敬,k,je,ŋ,겨ᇰ,R/H
竟,k,je,ŋ,겨ᇰ,R/H
鏡,k,je,ŋ,겨ᇰ,R/H
慶,k,je,ŋ,겨ᇰ,R
卿,k,je,ŋ,겨ᇰ,L
鯨,k,je,ŋ,겨ᇰ,L
檠,k,je,ŋ,겨ᇰ,L
黥,k,je,ŋ,겨ᇰ,L
競,k,je,ŋ,겨ᇰ,R
迎,,je,ŋ,여ᇰ,L
英,,je,ŋ,여ᇰ,L
影,,je,ŋ,여ᇰ,R
映,,je,ŋ,여ᇰ,R
碧,p,je,k,벽,H
綌,p,je,k,벽,H
逆,,je,k,역,H
戟,k,ɨ,k,극,H
隙,k,ɨ,k,극,H
劇,k,ɨ,k,극,H
屐,k,ɨ,k,극,H
兄,h,je,ŋ,혀ᇰ,L
兄,s,je,ŋ,셔ᇰ,L
榮,,je,ŋ,여ᇰ,L
蠑,,je,ŋ,여ᇰ,L
永,,je,ŋ,여ᇰ,L
泳,,je,ŋ,여ᇰ,L
詠,,je,ŋ,여ᇰ,L
餅,p,je,ŋ,벼ᇰ,R
屏,p,je,ŋ,벼ᇰ,R/H
倂,p,je,ŋ,벼ᇰ,
并,p,je,ŋ,벼ᇰ,L
名,m,je,ŋ,며ᇰ,L
令,r,je,ŋ,려ᇰ,L
領,r,je,ŋ,려ᇰ,R/H
嶺,r,je,ŋ,려ᇰ,R
令,r,je,ŋ,려ᇰ,R/H
睛,ts,je,ŋ,져ᇰ,L
旌,ts,je,ŋ,져ᇰ,L
井,ts,je,ŋ,져ᇰ,R
清,tsʰ,je,ŋ,쳐ᇰ,L
圊,tsʰ,je,ŋ,쳐ᇰ,L
請,tsʰ,je,ŋ,쳐ᇰ,H
凊,ts,je,ŋ,져ᇰ,R
情,tsʰ,je,ŋ,쳐ᇰ,L
晴,tsʰ,je,ŋ,쳐ᇰ,L
靜,ts,je,ŋ,져ᇰ,R
靖,ts,je,ŋ,져ᇰ,R
阱,ts,je,ŋ,져ᇰ,R
穽,ts,je,ŋ,져ᇰ,R
淨,ts,je,ŋ,져ᇰ,R
餳,s,je,ŋ,셔ᇰ,L
省,s,je,ŋ,셔ᇰ,H
性,s,je,ŋ,셔ᇰ,R
姓,s,je,ŋ,셔ᇰ,R
貞,t,je,ŋ,뎌ᇰ,L
禎,t,je,ŋ,뎌ᇰ,L
蟶,t,je,ŋ,뎌ᇰ,L
檉,t,je,ŋ,뎌ᇰ,L
赬,t,je,ŋ,뎌ᇰ,L
呈,t,je,ŋ,뎌ᇰ,L
正,ts,je,ŋ,져ᇰ,L
征,ts,je,ŋ,져ᇰ,L
鉦,ts,je,ŋ,져ᇰ,L
整,ts,je,ŋ,져ᇰ,R
正,ts,je,ŋ,져ᇰ,R
政,ts,je,ŋ,져ᇰ,H
聲,s,je,ŋ,셔ᇰ,L
聖,s,je,ŋ,셔ᇰ,R
成,s,je,ŋ,셔ᇰ,L
城,s,je,ŋ,셔ᇰ,L
誠,s,je,ŋ,셔ᇰ,L
頸,k,je,ŋ,겨ᇰ,R
輕,k,je,ŋ,겨ᇰ,L
嬰,,je,ŋ,여ᇰ,L
纓,,je,ŋ,여ᇰ,L
瓔,,je,ŋ,여ᇰ,L
盈,,je,ŋ,여ᇰ,L
贏,,je,ŋ,여ᇰ,L
楹,,je,ŋ,여ᇰ,L
磧,ts,je,k,젹,H
睛,tsʰ,je,ŋ,쳐ᇰ,L
菁,tsʰ,je,ŋ,쳐ᇰ,L
蜻,tsʰ,je,ŋ,쳐ᇰ,L
逞,r,je,ŋ,려ᇰ,R/H
程,t,je,ŋ,뎌ᇰ,L
裎,t,je,ŋ,뎌ᇰ,L
鄭,t,je,ŋ,뎌ᇰ,R
盛,s,je,ŋ,셔ᇰ,L
筬,s,je,ŋ,셔ᇰ,L
盛,s,je,ŋ,셔ᇰ,R
癭,,je,ŋ,여ᇰ,R
郢,r,je,ŋ,려ᇰ,R
璧,p,je,k,벽,H
躄,p,je,k,벽,
襞,p,je,k,벽,H
辟,p,je,k,벽,H
辟,pʰ,je,k,펵,H
僻,p,je,k,벽,H
闢,p,je,k,벽,H
辟,p,je,k,벽,H
擗,p,je,k,벽,H
積,ts,je,k,젹,H
跡,ts,je,k,젹,H
脊,tsʰ,je,k,쳑,H
襀,ts,je,k,젹,H
鶺,ts,je,k,젹,H
蹟,ts,je,k,젹,H
踖,tsʰ,je,k,쳑,H
刺,tsʰ,je,k,쳑,H
籍,ts,je,k,젹,H
瘠,tsʰ,je,k,쳑,H
塉,tsʰ,je,k,쳑,H
惜,s,je,k,셕,H
昔,s,je,k,셕,H
潟,s,je,k,셕,H
磶,s,je,k,셕,H
腊,s,je,k,셕,H
舃,s,je,k,셕,H
席,s,je,k,셕,H
夕,s,je,k,셕,H
汐,s,je,k,셕,H
穸,s,je,k,셕,H
擲,tʰ,je,k,텩,H
躑,tʰ,je,k,텩,H
蹢,tʰ,je,k,텩,H
隻,tsʰ,je,k,쳑,H
炙,ts,je,k,젹,H
赤,ts,je,k,젹,H
斥,tsʰ,je,k,쳑,H
尺,tsʰ,je,k,쳑,H
蚇,tsʰ,je,k,쳑,H
射,s,je,k,셕,H
釋,s,je,k,셕,H
螫,s,je,k,셕,H
石,s,je,k,셕,H
鉐,s,je,k,셕,H
碩,s,je,k,셕,H
亦,,je,k,역,H
譯,,je,k,역,H
易,,je,k,역,H
射,,je,k,역,H
繹,,je,k,역,H
奕,h,je,k,혁,H
弈,h,je,k,혁,H
蝪,tʰ,je,k,텩,H
驛,,je,k,역,H
嬰,,əi,ŋ,ᄋᆡᇰ,L
液,,əi,k,ᄋᆡᆨ,H
腋,,əi,k,ᄋᆡᆨ,H
掖,,əi,k,ᄋᆡᆨ,H
餅,p,i,ŋ,비ᇰ,
聘,p,i,ŋ,비ᇰ,R
領,r,i,ŋ,리ᇰ,R
請,tsʰ,i,ŋ,치ᇰ,
鉦,ts,i,ŋ,지ᇰ,L
梬,p,i,ŋ,비ᇰ,R
益,,i,k,익,H
赤,ts,i,,지,
赤,tsʰ,i,,치,
赤,s,i,,시,
騂,s,je,ŋ,셔ᇰ,L
傾,k,je,ŋ,겨ᇰ,L
瓊,k,je,ŋ,겨ᇰ,L
頃,k,je,ŋ,겨ᇰ,R
檾,k,je,ŋ,겨ᇰ,R
營,,je,ŋ,여ᇰ,L
