hanja,initial,medial,final,hangul,tone
潁,,je,ŋ,여ᇰ,L
疫,,je,k,역,H
役,,je,k,역,H
瓶,p,je,ŋ,벼ᇰ,L
屏,p,je,ŋ,벼ᇰ,L
萍,pʰ,je,ŋ,펴ᇰ,L
軿,p,je,ŋ,벼ᇰ,L
並,p,je,ŋ,벼ᇰ,R
銘,m,je,ŋ,며ᇰ,L
冥,m,je,ŋ,며ᇰ,L
暝,m,je,ŋ,며ᇰ,L
榠,m,je,ŋ,며ᇰ,L
瞑,m,je,ŋ,며ᇰ,L
茗,m,je,ŋ,며ᇰ,R
丁,t,je,ŋ,뎌ᇰ,L
釘,t,je,ŋ,뎌ᇰ,L
疔,t,je,ŋ,뎌ᇰ,L
聽,tʰ,je,ŋ,텨ᇰ,L
頂,t,je,ŋ,뎌ᇰ,R
鼎,t,je,ŋ,뎌ᇰ,R
釘,t,je,ŋ,뎌ᇰ,R
碇,t,je,ŋ,뎌ᇰ,R
飣,t,je,ŋ,뎌ᇰ,R
顁,t,je,ŋ,뎌ᇰ,R
廳,tʰ,je,ŋ,텨ᇰ,L
廳,t,je,ŋ,뎌ᇰ,L
汀,t,je,ŋ,뎌ᇰ,L
鞓,t,je,ŋ,뎌ᇰ,L
聽,tʰ,je,ŋ,텨ᇰ,R
聽,t,je,ŋ,뎌ᇰ,R
亭,t,je,ŋ,뎌ᇰ,L
停,t,je,ŋ,뎌ᇰ,L
廷,t,je,ŋ,뎌ᇰ,L
庭,t,je,ŋ,뎌ᇰ,L
蜓,t,je,ŋ,뎌ᇰ,L
聤,t,je,ŋ,뎌ᇰ,L
艇,t,je,ŋ,뎌ᇰ,L
定,t,je,ŋ,뎌ᇰ,R
定,ts,je,ŋ,져ᇰ,R/H/L
寧,n,je,ŋ,녀ᇰ,L
佞,n,je,ŋ,녀ᇰ,R/H
佞,r,je,ŋ,려ᇰ,R
寗,n,je,ŋ,녀ᇰ,H
零,r,je,ŋ,려ᇰ,L
苓,r,je,ŋ,려ᇰ,L
怜,r,je,ŋ,려ᇰ,L
靈,r,je,ŋ,려ᇰ,L
鈴,r,je,ŋ,려ᇰ,L
伶,r,je,ŋ,려ᇰ,L
翎,r,je,ŋ,려ᇰ,L
囹,r,je,ŋ,려ᇰ,L
櫺,r,je,ŋ,려ᇰ,L
聆,r,je,ŋ,려ᇰ,L
蛉,r,je,ŋ,려ᇰ,L
鴒,r,je,ŋ,려ᇰ,L
瓴,r,je,ŋ,려ᇰ,L
青,tsʰ,je,ŋ,쳐ᇰ,L
鯖,tsʰ,je,ŋ,쳐ᇰ,L
星,s,je,ŋ,셔ᇰ,L
腥,s,je,ŋ,셔ᇰ,L
惺,s,je,ŋ,셔ᇰ,
鯹,s,je,ŋ,셔ᇰ,L
經,k,je,ŋ,겨ᇰ,L
徑,k,je,ŋ,겨ᇰ,R/H
磬,k,je,ŋ,겨ᇰ,R/H
馨,h,je,ŋ,혀ᇰ,L
形,h,je,ŋ,혀ᇰ,L
型,h,je,ŋ,혀ᇰ,L
刑,h,je,ŋ,혀ᇰ,L
硎,h,je,ŋ,혀ᇰ,L
脛,h,je,ŋ,혀ᇰ,R
脛,k,je,ŋ,겨ᇰ,R
壁,p,je,k,벽,H
霹,p,je,k,벽,H
的,t,je,k,뎍,H
滴,t,je,k,뎍,H
嫡,t,je,k,뎍,H
歷,r,je,k,력,H
曆,r,je,k,력,H
績,ts,je,k,젹,H
勣,ts,je,k,젹,H
擊,k,je,k,격,H
覡,h,je,k,혁,H
鷁,,i,r,일,H
裼,tʰ,je,k,텩,H
甓,p,je,k,벽,H
適,t,je,k,뎍,H
鏑,t,je,k,뎍,H
靮,t,je,k,뎍,H
蹢,t,je,k,뎍,H
菂,t,je,k,뎍,H
惕,tʰ,je,k,텩,H
趯,tʰ,je,k,텩,H
笛,t,je,k,뎍,H
敵,t,je,k,뎍,H
狄,t,je,k,뎍,H
糴,t,je,k,뎍,H
荻,t,je,k,뎍,H
覿,t,je,k,뎍,H
翟,t,je,k,뎍,H
滌,tʰ,je,k,텩,H
癧,r,je,k,력,H
櫪,r,je,k,력,H
靂,r,je,k,력,H
戚,tsʰ,je,k,쳑,H
慼,tsʰ,je,k,쳑,H
鏚,tsʰ,je,k,쳑,H
寂,ts,je,k,젹,H
錫,s,je,k,셕,H
析,s,je,k,셕,H
皙,s,je,k,셕,H
淅,s,je,k,셕,H
蜥,s,je,k,셕,H
激,k,je,k,격,H
墼,k,je,k,격,H
覡,k,je,k,격,H
笛,t,je,h,뎧,
櫟,r,ɨ,k,륵,H
礫,r,ɨ,k,륵,H
丁,t,i,ŋ,디ᇰ,L
頂,t,i,ŋ,디ᇰ,R
青,tsʰ,i,ŋ,치ᇰ,
笛,t,i,k,딕,L
溺,n,i,k,닉,H
溺,r,i,k,릭,H
喫,k,i,k,긱,H
鷁,,əi,k,ᄋᆡᆨ,H
的,t,i,,디,
扃,k,je,ŋ,겨ᇰ,L
螢,h,je,ŋ,혀ᇰ,L
滎,h,je,ŋ,혀ᇰ,L
滎,,je,ŋ,여ᇰ,L
絅,h,je,ŋ,혀ᇰ,R
炯,h,je,ŋ,혀ᇰ,R
蓬,p,o,ŋ,보ᇰ,L
篷,p,o,ŋ,보ᇰ,L
蒙,m,o,ŋ,모ᇰ,L
矇,m,o,ŋ,모ᇰ,L
蠓,m,o,ŋ,모ᇰ,L
懜,m,o,ŋ,모ᇰ,R
東,t,o,ŋ,도ᇰ,L
董,t,o,ŋ,도ᇰ,R
蝀,t,o,ŋ,도ᇰ,R
凍,t,o,ŋ,도ᇰ,R
棟,t,o,ŋ,도ᇰ,R
湩,t,o,ŋ,도ᇰ,R
通,tʰ,o,ŋ,토ᇰ,L
侗,tʰ,o,ŋ,토ᇰ,L
桶,tʰ,o,ŋ,토ᇰ,H
痛,tʰ,o,ŋ,토ᇰ,R/L
同,t,o,ŋ,도ᇰ,L
銅,t,o,ŋ,도ᇰ,L
桐,t,o,ŋ,도ᇰ,L
筒,t,o,ŋ,도ᇰ,L
童,t,o,ŋ,도ᇰ,L
瞳,t,o,ŋ,도ᇰ,L
僮,t,o,ŋ,도ᇰ,L
動,t,o,ŋ,도ᇰ,R
洞,t,o,ŋ,도ᇰ,R
洞,tʰ,o,ŋ,토ᇰ,
峒,t,o,ŋ,도ᇰ,R
衕,t,o,ŋ,도ᇰ,R
慟,tʰ,o,ŋ,토ᇰ,R
齈,n,o,ŋ,노ᇰ,L
弄,r,o,ŋ,로ᇰ,R
聾,r,o,ŋ,로ᇰ,L
槞,r,o,ŋ,로ᇰ,L
嚨,r,o,ŋ,로ᇰ,L
竉,r,o,ŋ,로ᇰ,R
籠,r,o,ŋ,로ᇰ,R
騣,ts,o,ŋ,조ᇰ,L
鬉,ts,o,ŋ,조ᇰ,L
總,tsʰ,o,ŋ,초ᇰ,L
聰,tsʰ,o,ŋ,초ᇰ,L
葱,tsʰ,o,ŋ,초ᇰ,L
囱,tsʰ,o,ŋ,초ᇰ,L
叢,tsʰ,o,ŋ,초ᇰ,L
送,s,o,ŋ,소ᇰ,L
公,k,o,ŋ,고ᇰ,L
蚣,k,o,ŋ,고ᇰ,L
工,k,o,ŋ,고ᇰ,L
功,k,o,ŋ,고ᇰ,L
貢,k,o,ŋ,고ᇰ,R
空,k,o,ŋ,고ᇰ,L
箜,k,o,ŋ,고ᇰ,
悾,k,o,ŋ,고ᇰ,L
孔,k,o,ŋ,고ᇰ,H
鞚,k,o,ŋ,고ᇰ,R
紅,h,o,ŋ,호ᇰ,L
洪,h,o,ŋ,호ᇰ,L
鴻,h,o,ŋ,호ᇰ,L
虹,h,o,ŋ,호ᇰ,L
烘,h,o,ŋ,호ᇰ,L
篊,h,o,ŋ,호ᇰ,L
葒,h,o,ŋ,호ᇰ,L
汞,h,o,ŋ,호ᇰ,R
鬨,h,o,ŋ,호ᇰ,R
翁,,o,ŋ,오ᇰ,L
螉,,o,ŋ,오ᇰ,L
塕,,o,ŋ,오ᇰ,R
甕,,o,ŋ,오ᇰ,R
齆,,o,ŋ,오ᇰ,R
卜,p,o,k,복,H
醭,p,o,k,복,H
扑,p,o,k,복,H
僕,p,o,k,복,H
木,m,o,k,목,H
沐,m,o,k,목,H
鶩,m,o,k,목,H
禿,t,o,k,독,H
鵚,t,o,k,독,H
獨,t,o,k,독,H
讀,t,o,k,독,H
牘,t,o,k,독,H
犢,t,o,k,독,H
涜,t,o,k,독,H
髑,t,o,k,독,H
匵,t,o,k,독,H
櫝,t,o,k,독,H
讟,t,o,k,독,H
瀆,t,o,k,독,H
韣,t,o,k,독,
鹿,r,o,k,록,H
祿,r,o,k,록,H
麓,r,o,k,록,H
漉,r,o,k,록,H
磟,r,o,k,록,H
簏,r,o,k,록,L
鏃,ts,o,k,족,H
族,ts,o,k,족,H
速,s,o,k,속,H
餗,s,o,k,속,H
穀,k,o,k,곡,H
谷,k,o,k,곡,H
轂,k,o,k,곡,H
斛,k,o,k,곡,H
槲,k,o,k,곡,H
屋,,o,k,옥,H
銅,tʰ,u,ŋ,투ᇰ,L
洞,tʰ,u,ŋ,투ᇰ,L
木,m,u,,무,
冬,t,o,ŋ,도ᇰ,L
疼,t,o,ŋ,도ᇰ,L
彤,t,o,ŋ,도ᇰ,L
統,tʰ,o,ŋ,토ᇰ,R
農,n,o,ŋ,노ᇰ,L
農,r,o,ŋ,로ᇰ,L
膿,n,o,ŋ,노ᇰ,L
宗,ts,o,ŋ,조ᇰ,L
綜,ts,o,ŋ,조ᇰ,R
宋,s,o,ŋ,소ᇰ,R
攻,k,o,ŋ,고ᇰ,L
篤,t,o,k,독,H
毒,t,o,k,독,H
纛,t,o,k,독,H
碡,t,o,k,독,H
耨,n,o,k,녹,H
告,k,o,k,곡,H
梏,k,o,k,곡,H
酷,h,o,k,혹,H
鵠,k,o,k,곡,H
沃,,o,k,옥,H
鋈,,o,k,옥,H
纛,t,u,k,둑,H
隆,r,ju,ŋ,류ᇰ,L
癃,r,ju,ŋ,류ᇰ,
窿,r,ju,ŋ,류ᇰ,L
嵩,s,ju,ŋ,슈ᇰ,L
中,t,ju,ŋ,듀ᇰ,L
忠,tʰ,ju,ŋ,튜ᇰ,L
衷,tʰ,ju,ŋ,튜ᇰ,L
中,t,ju,ŋ,듀ᇰ,R
蟲,tʰ,ju,ŋ,튜ᇰ,L
沖,tʰ,ju,ŋ,튜ᇰ,L
翀,tʰ,ju,ŋ,튜ᇰ,L
仲,t,ju,ŋ,듀ᇰ,R
蚛,t,ju,ŋ,듀ᇰ,R
崇,s,ju,ŋ,슈ᇰ,L
眾,ts,ju,ŋ,쥬ᇰ,R
充,tsʰ,ju,ŋ,츄ᇰ,L
茺,tsʰ,ju,ŋ,츄ᇰ,L
銃,tsʰ,ju,ŋ,츄ᇰ,L
戎,z,ju,ŋ,ᅀᅲᇰ,L
融,r,ju,ŋ,류ᇰ,L
六,r,ju,k,륙,H
陸,r,ju,k,륙,H
僇,r,ju,k,륙,H
蓼,r,ju,k,륙,H
戮,r,ju,k,륙,H
踧,tsʰ,ju,k,츅,H
肅,s,ju,k,슉,H
宿,s,ju,k,슉,H
竹,t,ju,k,듁,H
築,tʰ,ju,k,튝,H
竺,tʰ,ju,k,튝,H
畜,tʰ,ju,k,튝,H
逐,tʰ,ju,k,튝,H
軸,tʰ,ju,k,튝,H
柚,tʰ,ju,k,튝,H
舳,tʰ,ju,k,튝,H
妯,tʰ,ju,k,튝,H
祝,tsʰ,ju,k,츅,H
叔,s,ju,k,슉,H
菽,s,ju,k,슉,H
倏,s,ju,k,슉,
熟,s,ju,k,슉,H
畜,h,ju,k,휵,H
鬻,r,ju,k,륙,H
鬻,,ju,k,육,H
育,,ju,k,육,H
縮,tsʰ,ju,k,츅,H
蹜,tsʰ,ju,k,츅,H
昱,,u,k,욱,
淑,s,ju,k,슉,H
孰,s,ju,k,슉,H
塾,s,ju,k,슉,H
肉,z,ju,k,ᅀᅲᆨ,H
風,pʰ,u,ŋ,푸ᇰ,L
楓,pʰ,u,ŋ,푸ᇰ,L
諷,pʰ,u,ŋ,푸ᇰ,R
風,pʰ,u,ŋ,푸ᇰ,R
豐,pʰ,u,ŋ,푸ᇰ,L
馮,pʰ,u,ŋ,푸ᇰ,L
弓,k,u,ŋ,구ᇰ,L
躬,k,u,ŋ,구ᇰ,L
宮,k,u,ŋ,구ᇰ,L
芎,k,u,ŋ,구ᇰ,
穹,k,u,ŋ,구ᇰ,L
窮,k,u,ŋ,구ᇰ,L
熊,,u,ŋ,우ᇰ,L
雄,,u,ŋ,우ᇰ,L
菊,k,u,k,국,H
掬,k,u,k,국,L
鞠,k,u,k,국,H
鵴,k,u,k,국,H
麴,k,u,k,국,H
郁,,u,k,욱,H
栯,,u,k,욱,H
澳,,u,k,욱,H
懊,,u,k,욱,H
昱,,u,k,욱,
鳳,p,o,ŋ,보ᇰ,R
夢,m,o,ŋ,모ᇰ,R
福,p,o,k,복,H
幅,p,o,k,복,H
蝠,p,o,k,복,H
腹,p,o,k,복,H
輻,p,o,k,복,H
覆,p,o,k,복,H
蝮,p,o,k,복,H
服,p,o,k,복,H
伏,p,o,k,복,H
復,p,o,k,복,H
馥,p,o,k,복,H
鵩,p,o,k,복,H
茯,p,o,k,복,H
目,m,o,k,목,H
穆,m,o,k,목,H
睦,m,o,k,목,H
繆,m,o,k,목,H
苜,m,o,k,목,H
牧,m,o,k,목,H
菘,s,jo,ŋ,쇼ᇰ,L
終,ts,jo,ŋ,죠ᇰ,L
螽,ts,jo,ŋ,죠ᇰ,L
肜,,jo,ŋ,요ᇰ,L
矗,tʰ,jo,k,툑,
